,EPIC ID,Teff,logg,Flare #,Observation time,Average flare duration,Longest flare duration,Shortest flare duration,Average percentage increase,Highest percentage increase,Lowest percentage increase,Flares per hour,Flares per day,RA,Dec
0,213439082,4103.376,4.6624,0.0,81.33890421527758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.55087445499,-29.42046855177
1,248442622,4173.1143,4.2693,12.0,79.66380258346908,0.1685618210425067,0.5312252961375634,0.0817267348975292,1.4461437861124675,2.9233932495117188,0.3738522529602051,0.0062763762685834,0.1506330304460021,155.81970881415,1.20554896513
2,249253853,3882.665,4.6602,4.0,87.97947175799345,0.1532383331596065,0.2247480047226417,0.1021581846725894,0.917014479637146,1.4908790588378906,0.3233909606933594,0.0018943813066429,0.0454651513594314,229.92948116284,-24.97258312459
3,220209793,4213.1885,4.6687,6.0,78.6826401570579,0.1464263852879715,0.2451798140245955,0.0817264924844494,0.7606625556945801,1.7312288284301758,0.2974748611450195,0.0031773209376423,0.0762557025034167,19.42866419803,0.35043661866
4,205924604,3656.4272,4.2284,19.0,69.14089136179973,0.1548500485598771,0.326905175425054,0.0817262304408359,1.2714486373098273,3.076004981994629,0.2600669860839844,0.0114500500510478,0.2748012012251476,334.01280516893,-17.25111352198
5,211314705,3607.449,4.7787,11.0,74.80076897127583,0.1281633527561842,0.2860436613045749,0.0817267966849613,1.0910001668063076,1.9565582275390625,0.666201114654541,0.0061273879886092,0.1470573117266227,129.12991937474,10.14721518308
6,201184549,3709.1501,4.7704,3.0,79.97018315747846,0.0953482253874729,0.1021592920151306,0.0817267448728671,0.354162851969401,0.4714846611022949,0.2825856208801269,0.0015630825773382,0.037513981856117,171.05682518123,-4.46853720575
7,205911796,4242.5005,4.6856,3.0,69.14103274890658,0.1430222213602974,0.1634551528695738,0.1225893095688661,1.0078827540079751,1.403510570526123,0.7458329200744629,0.001807898942643,0.0433895746234343,338.85395198036,-17.73306118651
8,211345931,4001.2856,4.7157,2.0,74.80076073768578,0.1328083542903186,0.1430242690694285,0.1225924395112088,1.1236011981964111,1.150071620941162,1.0971307754516602,0.0011140706660132,0.0267376959843186,129.38848875017,10.7393081675
9,251364386,4211.001,4.662,8.0,79.53489998004079,0.2324534037143166,0.9604632756090724,0.1021782586612971,0.5012452602386475,1.040041446685791,0.1721024513244629,0.0041910322816396,0.1005847747593521,139.9634643377,22.26007468911
10,249114983,4182.1113,4.3229,26.0,87.9795513467252,0.1854573916294052,0.4699277224135585,0.1021582985267741,0.8605205095731295,1.6203045845031738,0.5194664001464844,0.0123134673540666,0.2955232164976001,232.39904767645,-26.74279481666
11,201405299,4226.5693,4.2153,4.0,79.97007742023561,0.1123746614193805,0.122590943108662,0.1021582914327154,0.815930962562561,1.1028647422790527,0.603032112121582,0.002084112858749,0.0500187086099761,166.62262554271,-0.87840006216
12,201376427,4123.4873,4.6712,0.0,79.97008484660182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.70763790748,-1.31774996389
13,246923957,4227.9966,4.6517,7.0,80.5421728904621,0.1284281583357369,0.1634539760198095,0.0817273047214257,0.4221524511064802,0.5281567573547363,0.3161072731018066,0.0036212912589698,0.0869109902152757,77.67404837985,16.98614829091
14,245973053,3531.7686,4.8287,2.0,78.86652966168185,0.1123734802386025,0.122589216203778,0.1021577442734269,3.045046329498291,3.0840158462524414,3.0060768127441406,0.0010566375075816,0.0253593001819594,355.69442280111,-10.19449513878
15,246740198,3860.2808,4.7339,8.0,80.54202610412904,0.1455759798163853,0.2451797229878138,0.0817265368459629,0.593113899230957,0.8770942687988281,0.3925442695617676,0.0041386261242345,0.0993270269816303,72.44708749705,15.06482976583
16,249253386,4218.924,4.4165,3.0,87.97947426208702,0.1021594513489011,0.1430217052547959,0.0817275917943334,1.1545817057291667,1.508784294128418,0.7286667823791504,0.0014207859395434,0.0340988625490433,230.10019861852,-24.97861882773
17,205910644,3426.2656,4.8061,3.0,69.14101342594222,0.102158558331818,0.1430209432000992,0.0817266638550791,6.422881285349528,12.475383281707764,3.253173828125,0.0018078994478998,0.0433895867495974,338.25639300074,-17.78041588012
18,212878593,3800.0884,4.7079,9.0,67.04867997996189,0.12715507066039,0.2043564576597418,0.0817425729401293,0.377255015903049,0.4881739616394043,0.2000093460083007,0.0055929512723005,0.1342308305352131,203.07984055832,-2.82047653902
19,211336747,3708.2605,4.7477,15.0,74.80080426851782,0.1743528228898261,0.3473413998872274,0.1021590235613985,2.5464479128519693,4.811298847198486,1.0625600814819336,0.0083555251325425,0.2005326031810222,132.02583268068,10.57253889
20,213488455,3544.6018,4.3625,10.0,81.33893077287212,0.1144185158016625,0.1634586085347109,0.0817264072466059,4.970062971115112,7.783663272857666,2.955043315887451,0.0051225982774491,0.1229423586587785,290.83049950355,-29.24742249537
21,210456166,3468.143,4.5831,17.0,70.83715771949937,0.1310039857006118,0.2247477286218782,0.081726175492804,0.9151297457077924,2.1287083625793457,0.3553032875061035,0.0099994601158079,0.2399870427793915,65.59770543833,14.63808754738
22,249159746,4084.8223,4.6736,18.0,87.9794912251964,0.1906971861054545,0.7355490378395189,0.0817275543158757,1.821316613091363,6.557321548461914,0.8965611457824707,0.0085247139936313,0.2045931358471528,229.37365519865,-26.19014362098
23,249165479,3820.6404,4.6897,1.0,87.97962911448849,0.1430270187993301,0.1430270187993301,0.1430270187993301,1.7983317375183103,1.7983317375183103,1.7983317375183103,0.0004735944796089,0.0113662675106153,236.47446347224,-26.1165616357
24,210349838,3378.5652,4.667,2.0,70.85741220457567,0.1021597746148472,0.1225932622110121,0.0817262870186823,4.373747110366821,4.417192935943604,4.330301284790039,0.0011760707982495,0.0282256991579894,60.99813227757,12.21688723
25,248468751,3845.04,4.7182,3.0,79.66387057735119,0.1702701208802561,0.2043244497399428,0.1225942690944066,0.6572484970092773,0.7423043251037598,0.525820255279541,0.0015690927279089,0.0376582254698143,159.33617485959,2.12120201951
26,251594809,3715.57,4.4958,18.0,67.04863790420495,0.2066218321516418,1.3078295152736246,0.1021744285681052,0.7210890452067057,2.101993560791016,0.2680182456970215,0.0111859095642115,0.268461829541076,202.82006300722,-1.43894079638
27,251589349,3387.9058,4.0878,26.0,67.04871537243162,0.1587675841664559,0.3065260676885373,0.1021743498713476,1.8052518367767327,5.519723892211914,0.7628202438354492,0.0161574062577605,0.3877777501862535,205.48687758725,-1.55848514618
28,251583764,4099.904,4.6897,12.0,67.04868084516056,0.1924357618742457,0.4904560899012722,0.1021784313925309,1.1530737082163494,1.951289176940918,0.3858447074890136,0.0074572682668385,0.1789744384041246,204.0793647544,-1.67906794967
29,245998121,3820.846,4.7063,12.0,78.86653210000077,0.1294006677683986,0.2247476398188155,0.0817263006101711,0.9073356787363688,1.913046836853028,0.5248308181762695,0.0063398248494813,0.1521557963875513,355.83031052724,-9.53400837785
30,228728919,3537.5957,4.6599,3.0,68.05822882468055,0.2383722232189029,0.3064796900362125,0.1430218445166247,3.836441040039064,4.987287521362305,1.7431378364562988,0.0018366625485068,0.0440799011641643,183.74001737476,-9.91783003068
31,251380949,3716.9492,4.7132,1.0,79.5348237219514,0.1226125138200586,0.1226125138200586,0.1226125138200586,0.5951404571533203,0.5951404571533203,0.5951404571533203,0.0005238795375008,0.0125731089000201,136.87319243008,23.51637526537
32,212295535,3753.1538,4.3488,2.0,78.88735324873414,0.1634546533859975,0.2043167066076421,0.1225926001643529,40.64244031906128,62.43373155593872,18.85114908218384,0.0010563585910986,0.0253526061863673,204.16880050218,-17.66629190202
33,202067525,3793.1123,4.7348,6.0,36.26618451390095,0.30987964165494,0.6742437586362939,0.1021581516615697,4.3654342492421465,5.825316905975342,2.4437546730041504,0.0068934739992891,0.1654433759829402,102.79931811895,15.7630673569
34,202084610,4001.6108,4.7106,19.0,36.266229519715125,0.229049364970323,0.653812675307563,0.1021580535089015,0.8045428677609092,1.218557357788086,0.4924297332763672,0.0218293072412255,0.5239033737894142,95.38651415742,15.57310579209
35,211537249,4200.127,4.6621,7.0,125.61451116890385,0.1605358475239232,0.3269089033929049,0.1021583017864031,1.2953451701572962,5.811595916748047,0.4343271255493164,0.0023219185741564,0.0557260457797559,123.66716117729,13.66332619729
36,245934486,3702.27,4.8533,13.0,86.10045995451219,0.2750473755144272,1.2667933998964145,0.0817265667647006,1.194878724905161,3.968429565429688,0.4543304443359375,0.0062911007322473,0.1509864175739368,348.91315472095,-11.49243389009
37,205929676,4239.5273,4.5019,4.0,69.14105347042641,0.1583459187204425,0.1838896799963549,0.1021577172723482,0.5733668804168701,1.2284517288208008,0.3037691116333008,0.0024105312010895,0.0578527488261502,339.5185154496,-17.06476332925
38,201183294,4075.4885,4.6596,0.0,79.97017488221172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.30113942305,-4.49856390694
39,246050424,4086.9397,4.1318,0.0,78.8665766587801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,357.1569001118,-8.24599704471
40,211314440,3381.4133,4.7004,3.0,74.80082874472282,0.0953487491472818,0.102159010413743,0.0817285200973856,1.938474178314209,3.063297271728516,1.100170612335205,0.0016711044796922,0.0401065075126142,132.88395900122,10.14221485737
41,220167475,4193.135,4.6683,2.0,78.68249321111944,0.1328065732777759,0.1838867928963736,0.0817263536591781,5.473423004150391,8.041608333587646,2.9052376747131348,0.0010591089571823,0.0254186149723755,13.47422532608,-1.30398579853
42,220196985,4112.401,4.6274,7.0,78.68257728696335,0.1546983053205102,0.2860465823541744,0.0817277607129653,0.3911546298435756,0.5020976066589355,0.2869367599487304,0.00370687738917,0.0889650573400803,17.29658127517,-0.11749905166
43,251390627,4210.518,4.5467,6.0,79.51439937278337,0.1260182322427378,0.1839185700882808,0.0817419477898511,0.8318086465199789,1.1566400527954102,0.5693793296813965,0.0031440846182832,0.0754580308387981,138.34860965938,24.19136741891
44,220243722,4130.032,4.6447,2.0,78.6826183552621,0.2656195611598377,0.4086456308796187,0.1225934914400568,0.4449963569641113,0.4584789276123047,0.4315137863159179,0.001059107272677,0.0254185745442499,18.82082535567,1.43468240746
45,202135872,3464.6091,4.7606,21.0,36.26621477652952,0.1410758150762246,0.4086324567979318,0.1021581558088655,1.486788477216448,2.0897746086120605,0.8455395698547363,0.0241271388644142,0.5790513327459421,97.33967547457,15.33538708504
46,248443207,4047.1616,4.7559,31.0,79.66384288889822,0.2194768215678425,0.8581305877451086,0.081726883930969,0.9591833237678774,3.109407424926758,0.4496693611145019,0.0162139638238148,0.3891351317715567,157.50317506807,1.22841459223
47,248428938,3690.7031,4.7491,9.0,79.6639229595894,0.1634539473452605,0.3064757075844682,0.0817271806226926,0.4285507731967502,0.5026817321777344,0.3094315528869629,0.0047072750885017,0.1129746021240426,159.79792283472,0.69231294488
48,228716992,3515.0718,4.5456,4.0,69.12073054703069,0.1787783233685331,0.3064765158560476,0.0817283953001606,0.5696862936019897,0.6899714469909668,0.4646897315979004,0.0024112399470845,0.0578697587300288,189.37981431886,-10.50148572667
49,245925302,3453.326,4.6511,8.0,78.86644491959305,0.1455754339713166,0.2656101538159419,0.0817264487195643,5.396881699562073,13.88169527053833,2.598404884338379,0.0042265545717596,0.1014373097222306,352.41900402391,-11.94655146535
50,220208389,4024.05,4.6807,4.0,78.68267904384993,0.1328075683250063,0.1838844620797317,0.1021587296199868,1.868334412574768,2.4985909461975098,0.5950450897216797,0.0021182129115581,0.0508371098773949,20.57025306354,0.29848933392
51,205961974,3758.0464,4.7209,8.0,69.14108330790623,0.1174813051475212,0.1430207189187058,0.0817260231051477,1.2291863560676577,1.3868212699890137,1.1029839515686035,0.0048210603216744,0.1157054477201864,340.38734053092,-15.98094334324
52,206017207,3410.2268,4.4241,4.0,69.14113640627329,0.1430207632274687,0.1838837887989939,0.1021578100262559,2.8628766536712646,6.593680381774902,1.3379335403442385,0.0024105283096206,0.0578526794308962,341.71519327367,-14.32736212024
53,248418146,4149.7593,4.6792,2.0,79.66402416571509,0.091942766583088,0.102158353824052,0.0817271793421241,0.801926851272583,1.0293126106262207,0.5745410919189453,0.0010460598018496,0.0251054352443915,162.46910286275,0.28018710348
54,205911100,4207.676,4.6341,9.0,69.14087458192807,0.1611837723159826,0.3473445804702351,0.0817261246193084,3.099585904015435,12.932658195495604,0.3716588020324707,0.0054237092352027,0.1301690216448665,333.23124510883,-17.76124943668
55,205938176,4051.4832,4.6557,4.0,69.14098848186404,0.1328066212809062,0.1838868590202764,0.0817261323318234,1.1641204357147217,2.2079825401306152,0.7378101348876953,0.0024105334668506,0.0578528032044149,337.54756842597,-16.76744831962
56,201372271,3771.4639,4.5933,20.0,79.97009397612419,0.1276989864381903,0.3064779581254697,0.0817268254395457,0.8598035573959351,2.7239203453063965,0.3726720809936523,0.0104205621364173,0.2500934912740153,168.29339489849,-1.38000049093
57,245964562,4201.898,4.6683,32.0,78.86640299168357,0.2668901589504457,3.0443467951990897,0.0817261675401823,2.274572104215622,6.187748908996582,0.799405574798584,0.0169062272749263,0.4057494545982322,351.07326242547,-10.42960310936
58,251378560,3536.023,4.6721,12.0,79.53482399343193,0.156671075759732,0.265659643948311,0.0817412823525955,0.5890935659408569,0.8737683296203613,0.3256559371948242,0.0062865544285518,0.1508773062852439,136.69632161898,23.34728087242
59,201248254,3658.7505,4.3971,0.0,79.970157343545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.17076502234,-3.23454739695
60,228716608,4170.588,4.5266,5.0,69.12070481132832,0.1185039168689399,0.1634542115352815,0.0817266108861076,0.7165169715881348,1.311492919921875,0.3260254859924316,0.0030140510560764,0.072337225345835,185.07806725526,-10.52017363487
61,201149639,4101.4097,4.5385,2.0,79.97023656207602,0.1021604469715384,0.1021606267167953,0.1021602672262815,0.3953635692596435,0.4419445991516113,0.3487825393676758,0.0010420543556682,0.0250093045360385,173.2612350936,-5.30351032172
62,211382837,4121.6245,4.625,2.0,74.80072334298893,0.1123744177020853,0.143022008218395,0.0817268271857756,0.8116781711578369,1.00022554397583,0.6231307983398438,0.0011140712229642,0.0267377093511417,126.8929478754,11.36892962892
63,205908577,4189.722,4.6521,0.0,69.14103127113049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338.79586987016,-17.86384497443
64,211324854,4201.7134,4.5256,12.0,125.61470196123264,0.1651580715012338,0.5108021015767008,0.0817266211306559,0.9033064047495524,2.837884426116944,0.3549337387084961,0.0039804257956549,0.095530219095719,126.40530749868,10.34865851666
65,211376293,3818.0864,4.487,13.0,74.80077705923031,0.2373243002025097,1.1442021695911535,0.1021582243120065,0.6911167731651893,1.0000348091125488,0.4897117614746094,0.0072414577489984,0.1737949859759621,131.17635055532,11.26138979195
66,210420401,3540.1875,4.7663,10.0,70.85757933250716,0.3677691669559862,2.860424724611221,0.0817263454591739,5.462038516998291,15.044987201690674,0.530242919921875,0.0058803401215755,0.141128162917814,65.28269486967,13.92465020658
67,212298996,3719.2883,4.4913,2.0,78.88729354164388,0.1430251567944651,0.2043223989676335,0.0817279146212968,0.6292402744293213,0.8335351943969727,0.4249453544616699,0.0010563593906202,0.0253526253748864,200.45177518134,-17.56118702619
68,245916005,3486.113,4.7658,9.0,77.88574013519974,0.2565320274532294,0.7968393738483428,0.0817267605889355,1.4577428499857583,2.221691608428955,0.798499584197998,0.0048147452839126,0.1155538868139038,353.07850903877,-12.49913999986
69,228744917,4199.864,4.5868,9.0,68.79377254746214,0.1793466601318666,0.2860465798003133,0.1225914399692555,3.38088141547309,17.789018154144287,0.9538531303405762,0.0054510748010116,0.1308257952242803,182.36692712634,-9.15189852701
70,211519237,3313.464,4.9273,47.0,125.61450494320889,0.1921452000120127,0.7355392527533695,0.0817265706791658,7.769051764873748,53.39679718017578,1.2773394584655762,0.015590025484865,0.3741606116367612,123.15391792715,13.40986973702
71,211307660,4057.239,4.6733,94.0,74.80075675535045,0.2780023829273364,1.4302174027761794,0.0817265501682413,160.30513935900748,431.9900512695313,2.4097204208374023,0.0523613240903008,1.2566717781672208,127.76374131588,10.00544336518
72,220232200,3614.9526,4.6136,0.0,78.68271024757996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.49267469452,1.13131215159
73,249101572,3488.642,4.8554,1.0,87.97957705250883,0.1225917601113906,0.1225917601113906,0.1225917601113906,2.25679874420166,2.25679874420166,2.25679874420166,0.0004735947598588,0.0113662742366125,233.50605228452,-26.90675422497
74,211426339,4060.9692,4.6986,11.0,74.80074029445677,0.1393076343010761,0.1838852709988714,0.1225907459011068,0.3437616608359597,0.4286527633666992,0.2125859260559082,0.0061273903377036,0.1470573681048872,129.56156458457,12.03600122068
75,205912386,3473.4,4.9225,13.0,69.140991054177,0.2074641384494428,0.5516707483839127,0.0817264708894072,1.2958389062147877,3.339362144470215,0.4262208938598633,0.0078342334758006,0.1880216034192156,337.55299273492,-17.70962740185
76,202085297,4089.6013,4.6233,0.0,36.266197222263145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.88965287591,16.33136660944
77,202135853,3466.7173,4.0021,7.0,36.266212801892834,0.0992397719237487,0.1225906929321354,0.0817266897574882,22.284129687717986,150.5723476409912,0.643765926361084,0.0080423800593659,0.1930171214247838,97.72023332944,15.22629423071
78,211357190,3773.6135,4.627,0.0,74.8008344772461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.92689621385,10.94261428062
79,228759869,3753.2034,4.7846,3.0,69.1206766544201,0.1089695680857403,0.1430227382006705,0.0817273510547238,1.3594627380371094,3.263247013092041,0.3609180450439453,0.0018084313703258,0.0434023528878193,181.96035707749,-8.48811988156
80,211408841,3704.3335,4.6839,15.0,79.53478419464227,0.1335118724052639,0.1839197439039708,0.0817412595424684,1.9970377286275227,4.693639278411865,0.7387876510620117,0.0078581969678884,0.1885967272293227,131.33722897829,11.77568448992
81,211333549,3558.5913,4.4073,10.0,125.6146992134527,0.1082894040671817,0.1430254170336411,0.0817271161213284,1.612250804901123,8.419251441955566,0.3417491912841797,0.0033170215689378,0.0796085176545091,126.50256231003,10.51261900088
82,248429400,4105.465,4.6389,25.0,79.66394120478071,0.2010481363942381,0.5720876717969077,0.1021583397960057,2.1070261001586914,4.5204758644104,1.275038719177246,0.0130757611400244,0.3138182673605875,160.39659940584,0.71030858827
83,220202259,3640.68,4.4548,6.0,78.68256924266461,0.1123741842517726,0.1225907109765103,0.1021575457925791,0.6393074989318848,1.1305570602416992,0.3919720649719238,0.0031773238012726,0.0762557712305431,17.03574804546,0.07798961433
84,246915239,3470.72,4.8582,5.0,80.54212756322522,0.2370084898037021,0.5107897422203678,0.122589391292422,1.0622549057006836,1.717531681060791,0.6409525871276855,0.0025866380692488,0.0620793136619717,76.37898033994,16.90071007225
85,251620682,3686.2563,4.6276,41.0,67.0281291795618,0.1694654500848051,0.5517630134490901,0.0817426672074361,1.4680955468154535,3.2090306282043457,0.507962703704834,0.0254868120928286,0.6116834902278864,201.0396812689,-0.79334130986
86,220232535,3924.1294,4.582,4.0,78.68264223460574,0.1225900021090637,0.1634550802264129,0.0817260278709,6.658345460891724,14.724814891815186,0.9855389595031738,0.0021182139024986,0.0508371336599667,19.55228672357,1.14322369599
87,201283422,3683.0645,4.8142,2.0,79.9701396872988,0.1021597404505882,0.1021610630414215,0.1021584178597549,0.5622148513793945,0.5993366241455078,0.5250930786132812,0.0010420556179992,0.0250093348319816,170.61499725138,-2.70167393799
88,210384192,4087.752,4.4975,0.0,70.8572094983756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.91582500546,13.09533102852
89,211402150,3742.6501,4.6363,1.0,74.80076459417614,0.0817286332530784,0.0817286332530784,0.0817286332530784,0.4195451736450195,0.4195451736450195,0.4195451736450195,0.0005570353042876,0.0133688473029038,130.8419590069,11.67348073762
90,220153480,3428.0586,4.8747,2.0,78.68258955015335,0.1123738971218699,0.143021758805844,0.0817260354378959,13.303130865097046,25.30044317245484,1.3058185577392578,0.0010591076604083,0.0254185838498003,17.3696322916,-1.76798966953
91,248431552,3882.6907,4.6601,19.0,79.66385667503346,0.1849620797779368,0.9194257332201232,0.0817270886473124,2.6346903098256966,9.742391109466553,0.9880542755126952,0.0099375890109871,0.2385021362636912,157.56779125778,0.79158718719
92,245992995,4147.195,4.6801,5.0,78.8664768339222,0.1225921010729507,0.1430255123850656,0.1021587050490779,0.9470295906066896,1.4380216598510742,0.6234884262084961,0.0026415955383938,0.0633982929214531,354.03775203323,-9.66352823037
93,210329711,3437.8435,4.9709,0.0,70.85732311158063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.36197819647,11.64362683101
