,EPIC ID,Teff,logg,Flare #,Observation time,Average flare duration,Longest flare duration,Shortest flare duration,Average percentage increase,Highest percentage increase,Lowest percentage increase,Flares per hour,Flares per day,RA,Dec
94,202587982,3577.7273,4.2586,2.0,59.84470950276591,0.1225929768843343,0.1225931608205428,0.1225927929481258,1.5215158462524414,1.7981171607971191,1.2449145317077637,0.0013924929041468,0.0334198296995253,245.3585002429,-29.11339048888
95,212221986,3774.7449,4.4732,121.0,79.53472228578903,0.1484518331882167,0.7765252194585628,0.0817394193654763,4.115457574198069,17.236793041229248,1.6192078590393066,0.0633895048825422,1.5213481171810144,133.87584845382,25.02055355128
96,202081526,3973.8215,4.7257,5.0,36.266210615962336,0.1225900761870434,0.163453488414234,0.102158218898694,2.0053911209106445,2.2143125534057617,1.7130494117736816,0.0057445575315121,0.1378693807562922,98.42190016336,14.8903200114
97,205980065,4131.089,4.6936,0.0,69.14109447946976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.67991760206,-15.41934965442
98,245958685,4205.8975,4.6752,0.0,78.8664920906158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.43670757726,-10.59313720458
99,211374549,3404.215,4.8694,7.0,125.61476850102918,0.1342656820550993,0.2860430895452737,0.0817265768928336,0.9584648268563408,1.3159394264221191,0.7088065147399902,0.0023219138175164,0.0557259316203942,128.93591759791,11.23167008979
100,251556906,3898.9497,4.3978,2.0,67.04868232584704,0.1123956086375983,0.1226134622556855,0.1021777550195111,0.2780497074127197,0.3080487251281738,0.2480506896972656,0.0012428780170256,0.0298290724086162,203.64492397626,-2.2293671352
101,210361757,3486.739,4.815,2.0,70.85728878826922,0.1021594912053842,0.102160706934228,0.1021582754765404,0.8820056915283203,0.8994936943054199,0.8645176887512207,0.0011760728466812,0.0282257483203493,57.519115537,12.53763497369
102,251376454,4131.298,4.6875,5.0,79.5348561252249,0.1634825994522543,0.2247894938627723,0.1226099041377892,0.6926989555358887,1.1216998100280762,0.5397796630859375,0.0026193966203361,0.0628655188880667,138.29066389083,23.18805240162
103,211378687,3686.0964,4.1987,2.0,74.80073701829679,0.1328068090515444,0.1838870045394287,0.08172661356366,2.429473400115967,2.681207656860352,2.177739143371582,0.0011140710192862,0.0267377044628689,128.23400321845,11.30063995261
104,220186649,3780.9604,4.6945,6.0,78.6825913466746,0.1770760664633902,0.3269090035100817,0.0817263990611536,2.8770585854848227,8.110439777374268,0.9193897247314452,0.0031773229086787,0.0762557498082907,17.72318069981,-0.51766294617
105,201260636,3625.2432,4.8227,1.0,79.97014557605144,0.1225902319274609,0.1225902319274609,0.1225902319274609,0.6936073303222656,0.6936073303222656,0.6936073303222656,0.0005210277706327,0.012504666495186,170.52501428598,-3.04811496613
106,202813658,3717.9778,4.2413,7.0,59.84480568798608,0.1605381081753876,0.2860498349982663,0.081728269571613,0.988708223615374,2.2794485092163086,0.5276203155517578,0.0048737173312473,0.1169692159499359,250.08696348482,-28.26933800772
107,201140975,3653.0447,4.7019,12.0,79.97031599644106,0.1379152701186588,0.3473507228918606,0.0817268221726408,1.061093807220459,1.729440689086914,0.5480647087097168,0.0062523199235857,0.150055678166059,176.77593441818,-5.51487930261
108,228743446,3881.4248,4.6947,9.0,69.12068314690259,0.1634549500571059,0.3064799206549651,0.1021582565081189,1.4289697011311848,2.7997851371765137,0.778663158416748,0.0054252936013813,0.1302070464331529,183.67825834696,-9.22224971674
109,211395279,3601.9219,4.3453,3.0,74.80074278062239,0.381398885086431,0.8990140234891442,0.1225901433645049,4.136812686920166,10.881900787353516,0.3832459449768066,0.0016711064001944,0.0401065536046678,129.14460430925,11.56870318081
110,210372126,3512.9478,4.4288,0.0,70.85743779045151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.77392949933,12.80306380934
111,212206519,4166.6997,4.6516,1.0,79.53462002505694,0.1021761513984529,0.1021761513984529,0.1021761513984529,0.467073917388916,0.467073917388916,0.467073917388916,0.0005238808792138,0.0125731411011325,129.88424825203,24.49022034585
112,251391693,3985.2014,4.7714,2.0,79.53480749598384,0.0919585335213923,0.1021771625819383,0.0817399044608464,0.6307780742645264,0.7534503936767578,0.5081057548522949,0.0010477592887559,0.0251462229301427,136.92174095122,24.264196628
113,228727977,3623.8145,4.2929,9.0,69.12069584036362,0.1952377899255629,0.5720886977433111,0.1021595928323222,2.6796446906195746,4.407215118408203,1.0310888290405271,0.0054252926050697,0.1302070225216739,182.77585950912,-9.96337947002
114,220259414,3559.9414,4.7037,17.0,78.68265153537504,0.1694617932842126,0.6538091703914688,0.0817260069743497,0.8344460936153636,1.8604040145874023,0.4786610603332519,0.0090024080214794,0.216057792515507,19.84971759095,1.76396232954
115,201174640,3529.5938,4.505,8.0,79.9701841986971,0.1736698252580026,0.28604405009537,0.0817272463900735,1.692374050617218,2.521991729736328,0.9819865226745604,0.0041682201519646,0.1000372836471513,170.68466285711,-4.70594219028
116,220215323,3410.5544,4.8016,5.0,78.68267685524188,0.1552814516981016,0.2860454078399925,0.1021578832733212,5.854220390319824,13.911426067352297,3.33787202835083,0.0026477662130969,0.0635463891143263,20.53015587182,0.54308063182
117,202084234,3950.1787,4.644,3.0,36.26619273480173,0.1498319907841505,0.1838847949766204,0.1225898814445827,2.2041002909342446,2.5371909141540527,1.745772361755371,0.0034467362183306,0.0827216692399349,100.69621393163,15.60824960994
118,211375321,3435.4495,4.8892,5.0,74.80077437224827,0.277875460582436,0.9603124737623148,0.0817265839941683,1.5478062629699707,4.246854782104492,0.5486726760864258,0.0027851761573557,0.0668442277765381,130.9899604447,11.24533618287
119,228723628,3530.7817,4.6522,2.0,68.79379288486962,0.1123744511423865,0.1225905096944188,0.1021583925903542,0.7115542888641357,0.7726907730102539,0.6504178047180176,0.0012113495976707,0.0290723903440985,186.96966474512,-10.17709568957
120,248467000,3999.8823,4.7143,3.0,79.6637845824007,0.0953482408319056,0.1021590955060673,0.0817271633859491,1.123857498168945,2.107667922973633,0.5063056945800781,0.001569094421703,0.0376582661208736,156.0153956336,2.05682548817
121,206014402,3639.291,4.0328,9.0,69.14115431019309,0.1339411744201142,0.2043198433020734,0.0817263004864798,0.8553889062669542,1.3143301010131836,0.5751967430114746,0.0054236872921966,0.1301684950127189,342.18024006345,-14.4101949102
122,246706378,3745.1782,4.7658,7.0,80.54207124021195,0.1138338385530265,0.143022173710051,0.0817270837651449,1.2407796723502025,2.183091640472412,0.8966565132141113,0.0036212958293161,0.0869110999035884,73.86191529138,14.65331681663
123,211480727,4236.1,4.623,7.0,74.80069493206247,0.1546978895535825,0.2451817306864541,0.1021583869805908,1.215430668422154,4.129087924957275,0.4540801048278808,0.0038992507613942,0.0935820182734629,126.25872455286,12.86053362519
124,246708072,3403.5369,4.8237,1.0,80.5421131784824,0.0817265915611642,0.0817265915611642,0.0817265915611642,1.197350025177002,1.197350025177002,1.197350025177002,0.0005173277062439,0.0124158649498553,75.22150765462,14.6747186912
125,213462890,3741.7915,4.2955,2.0,81.3388935759649,0.0817263758835906,0.0817264520010212,0.08172629976616,2.3524343967437744,2.9370546340942383,1.7678141593933103,0.0010245201240106,0.0245884829762546,289.09792055971,-29.33689340232
126,220234669,3569.2131,4.7884,13.0,78.68273833033163,0.1273045229284504,0.2451802973810117,0.0817261830597999,2.111969544337346,10.873425006866457,0.6575703620910645,0.0068841867754093,0.1652204826098254,22.2362329432,1.21754452613
127,220201150,3768.3699,4.7076,5.0,78.68266876589041,0.1144180058850906,0.1838862103541032,0.0817272999483975,0.7130289077758789,1.6411900520324707,0.3767609596252441,0.0026477664853133,0.0635463956475195,20.2466041981,0.03681408803
128,201264179,3794.514,4.606,1.0,79.97013501042966,0.1225919064454501,0.1225919064454501,0.1225919064454501,1.7134785652160645,1.7134785652160645,1.7134785652160645,0.0005210278394707,0.0125046681472974,169.6350866195,-2.99344314288
129,228767376,4000.8245,4.7144,13.0,69.12066946274717,0.2200345740420743,0.5516560312680667,0.0817265816003782,1.602788154895489,3.1343936920166016,0.619661808013916,0.0078365367534323,0.1880768820823762,182.98682956241,-8.15999360254
130,201218774,3961.354,4.6488,0.0,79.97019636246841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.13322176898,-3.68111023199
131,228720648,4128.4185,4.6755,2.0,68.79378794839431,0.1736716022787732,0.2247515515482518,0.1225916530092945,2.481532096862793,3.127014636993408,1.8360495567321773,0.0012113496845942,0.0290723924302627,184.61426035813,-10.32080795914
132,246032593,4197.0864,4.5118,0.0,78.8665987400891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,357.76392724455,-8.65606215013
133,246832524,3820.3655,4.6744,5.0,80.54219550565176,0.1307651053604786,0.1634593270573532,0.1021579309453954,5.212068557739258,20.92372179031372,0.8649587631225586,0.0025866358872563,0.0620792612941516,78.04766897772,16.0832292972
134,246015696,4230.3,4.3689,5.0,78.86657892620133,0.1144177746376954,0.1430216754524735,0.0817267598904436,0.899055004119873,1.843869686126709,0.5401492118835449,0.0026415921188654,0.0633982108527707,357.21351925271,-9.08276550018
135,212212344,4198.4346,4.6442,16.0,79.53472947746195,0.2184036954267867,1.4918027201129007,0.0817399944571661,1.349155604839325,2.947115898132324,0.3534436225891113,0.0083820825323305,0.2011699807759323,133.83155901371,24.68186452954
136,228728812,3791.1055,4.5322,0.0,69.12070760634379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.82869095729,-9.92245340721
137,220199246,4118.942,4.6915,2.0,78.68266808439512,0.1021594491103314,0.1021609760864521,0.1021579221342108,1.4171183109283447,1.9012451171875,0.9329915046691896,0.0010591066032985,0.0254185584791659,20.21904946153,-0.03117363801
138,245941164,4000.0447,4.6488,0.0,78.86642067028151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351.6587375875,-11.17052328834
139,211480470,3721.8865,4.5692,0.0,74.80070230091951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.21094732774,12.8567830393
140,212217647,3582.3635,4.1272,9.0,79.53470595202089,0.1226126268399336,0.1839149447987438,0.0817418175211059,1.289726628197564,1.8801689147949217,0.529634952545166,0.0047149228190548,0.1131581476573161,133.08465877473,24.85961258386
141,202068113,3282.9766,4.4524,8.0,36.266187862354855,0.1098202075154404,0.1634539199149003,0.081726460615755,2.4916812777519226,5.743443965911865,1.4477014541625977,0.0091912978170871,0.2205911476100907,99.72680174451,17.09291986511
142,202135114,3875.2332,4.5171,1.0,36.26625287390925,0.1225912823429098,0.1225912823429098,0.1225912823429098,14.55702781677246,14.55702781677246,14.55702781677246,0.0011489101675746,0.0275738440217909,92.41541984116,16.81259229259
143,248441185,3480.5234,4.7418,3.0,79.66397304739803,0.1225911645863864,0.1430229753459571,0.0817287863319506,15.807092189788818,22.7817177772522,6.533503532409668,0.0015690907096188,0.0376581770308527,161.72156839673,1.1512240918
144,220152532,3702.8596,4.3308,21.0,78.68248724064324,0.1644279271910948,0.408638767497905,0.1021576439816271,1.5852882748558408,3.879702091217041,0.7113099098205566,0.0111206448942557,0.2668954774621372,12.95872808228,-1.80382083085
145,248456193,4109.4287,4.6347,3.0,79.66383925569244,0.1294007919617191,0.183885271231702,0.0817267603924847,0.704348087310791,0.9580016136169434,0.3998398780822754,0.0015690933448335,0.0376582402760061,157.83425726956,1.69105311086
146,228714614,3741.0132,4.7708,33.0,69.12070623706677,0.2365130852521167,0.8376988952077227,0.1021583545516477,4.430730415113045,10.70880889892578,1.0184288024902344,0.0198927365597812,0.4774256774347507,184.88586940533,-10.62355473062
147,201287802,3556.2869,4.8747,7.0,79.97013480577152,0.1605364136963284,0.3064783478839672,0.0817266305239172,1.055957589830671,1.4882564544677734,0.8260369300842285,0.0036471948856289,0.0875326772550945,170.30517552044,-2.63334164414
148,228712872,3731.0022,4.7753,0.0,69.12070880169631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.37275875505,-10.7112914111
149,206024309,3592.2517,4.3534,5.0,69.14122543433768,0.1266785030122264,0.2247569349419791,0.0817263263306813,0.8218669891357422,1.2738943099975586,0.5390644073486328,0.0030131565072011,0.0723157561728265,343.88387247489,-14.12256407433
150,210375265,3951.9573,4.629,1.0,70.85729054183321,0.1021613674674881,0.1021613674674881,0.1021613674674881,2.408874034881592,2.408874034881592,2.408874034881592,0.0005880364087879,0.0141128738109117,57.64506606846,12.87777404548
151,211500278,3312.3457,4.7378,4.0,74.8006891501791,0.117482873120025,0.1430243067879928,0.1021581456880085,23.569226264953613,55.3385853767395,8.190953731536865,0.0022281434644545,0.0534754431469087,125.98346271174,13.14422770034
152,212299157,3661.1958,4.5725,2.0,78.88737248636608,0.10216005325492,0.10216169913474,0.1021584073751,0.7139205932617188,0.7984161376953125,0.629425048828125,0.0010563583334929,0.0253526000038302,205.25365398853,-17.55644679794
153,210480766,3381.1592,4.9252,8.0,70.85752726173814,0.1251435110916645,0.1634526139096124,0.1021578780346317,1.1189952492713928,2.423179149627685,0.6392717361450195,0.0047042755542688,0.1129026133024524,64.21801331378,15.0827314067
154,220278539,3539.1829,4.0687,12.0,78.68275551404804,0.1294011229989943,0.2451803965668659,0.0817261302072438,0.6414463122685751,0.8611321449279785,0.4693865776062011,0.0063546325587279,0.1525111814094705,22.68578856321,2.17516048652
155,228760197,4157.6265,4.2882,7.0,68.79376038555347,0.1984793401300391,0.3882024263875792,0.0817265731602674,1.6400865146092003,3.655588626861572,0.8439779281616211,0.0042397255947636,0.1017534142743269,183.87206351043,-8.47414183289
156,212284993,3556.5132,4.7024,2.0,78.88736598771357,0.1941069952517864,0.2451880398148205,0.1430259506887523,1.2941360473632812,1.5434980392456057,1.044774055480957,0.0010563584205145,0.0253526020923488,204.41899632208,-17.98638144176
157,205942270,4192.6606,4.6523,3.0,69.14100595685159,0.1634541665504608,0.2247507300126017,0.1225908626656746,1.393612225850423,1.927018165588379,1.0727167129516602,0.0018078996432017,0.0433895914368412,338.10863976106,-16.62875848316
158,228726934,3813.2644,4.722,2.0,69.12070134785608,0.1532375172937463,0.2043167695883312,0.1021582649991614,0.7335960865020752,0.904083251953125,0.5631089210510254,0.0012056204828413,0.0289348915881918,186.53774747943,-10.01349127457
159,228762767,3549.5032,4.6447,3.0,68.79375953246199,0.1566428734222427,0.1838850150015787,0.1225903679587645,4.512147108713786,5.74946403503418,3.758537769317627,0.001817025277431,0.0436086066583463,183.28002034005,-8.36126073512
160,201165795,4149.737,4.6587,3.0,79.97028481552843,0.1225904252375282,0.1838857187976827,0.0817266626909258,0.7922132809956869,0.9510040283203124,0.5595684051513672,0.001563080590351,0.0375139341684258,176.09505408571,-4.91932248348
161,246746614,4221.5327,4.6609,0.0,80.5421028771234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.08520412113,15.13981602362
162,251405783,4197.029,4.6477,1.0,79.53480976910942,0.1021773858738015,0.1021773858738015,0.1021773858738015,1.7371416091918943,1.7371416091918943,1.7371416091918943,0.0005238796294053,0.0125731111057285,138.2569765182,25.11971900638
163,228754121,3612.4072,4.746,9.0,69.12067620715243,0.1634538792908036,0.3269067825967795,0.0817265748482896,4.313638475206163,12.192034721374512,0.8073091506958008,0.0054252941460835,0.130207059506005,183.99398350093,-8.74134347735
164,206006723,4037.535,4.6736,2.0,69.1410944539748,0.2451871849734743,0.4086474432333489,0.0817269267135998,0.5818545818328857,0.6482720375061035,0.515437126159668,0.0012052648861207,0.0289263572668977,340.63209488041,-14.63361838955
165,212271290,4126.2227,4.678,4.0,78.88742833091237,0.1225912075169617,0.1634539846345433,0.0817281469862791,0.6685197353363037,0.8113980293273926,0.5120277404785156,0.00211271517139,0.050705164113362,206.73306666626,-18.45134770621
166,220172740,3512.134,4.2101,23.0,78.68254842970055,0.1670065140082759,0.5107891223888146,0.081726117976359,3.858781897503397,19.38387155532837,1.076817512512207,0.0121797444599746,0.2923138670393919,16.0126023775,-1.08612142536
167,210370656,3489.5117,4.7526,2.0,70.85723545526707,0.1021586458264209,0.102159290392592,0.1021580012602498,1.98097825050354,2.0429015159606934,1.9190549850463867,0.0011760737318906,0.0282257695653765,55.78909343714,12.76569798917
168,231526829,3474.2734,4.556,6.0,70.91858793073334,0.1328063717943829,0.2860443269310053,0.0817266267113154,6.6526830196380615,14.253091812133787,3.101801872253418,0.0035251688914643,0.0846040533951443,257.11577606609,-29.7117006825
169,220211133,3612.0483,4.708,2.0,78.6826284751296,0.1123749565049365,0.1430227618402568,0.0817271511696162,0.619196891784668,0.6384491920471191,0.5999445915222168,0.0010591071364586,0.0254185712750072,19.07193169322,0.3984375717
170,245998783,4187.241,4.6659,0.0,78.86647845686821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.10649215278,-9.51689176239
171,228747561,4213.3853,4.5563,4.0,68.79376832787239,0.1123744165051903,0.1225904691236792,0.1021584367190371,0.9507179260253906,1.3297677040100098,0.5240559577941895,0.0024227000601614,0.0581448014438738,184.79137751506,-9.03147053688
172,201152644,3726.425,4.396,6.0,79.97022521006875,0.1566442584868733,0.3064751659621834,0.0817287570025655,3.926779826482137,7.398879528045654,0.7541656494140625,0.0031261635107728,0.0750279242585472,172.68958653285,-5.23275108169
173,211373363,4235.5537,4.4483,16.0,74.80077974283631,0.2094274279620549,0.7355588859936688,0.0817285140365129,0.8981004357337952,1.7911672592163086,0.4700064659118652,0.0089125630636292,0.2139015135271009,131.28674204265,11.21204757825
174,201359129,3763.935,4.5617,2.0,79.97009979293216,0.1123744495707796,0.1225905471801525,0.1021583519614068,0.5718529224395752,0.6052732467651367,0.5384325981140137,0.0010420561378453,0.0250093473082893,168.65262581575,-1.569690913
175,210381646,3572.2576,4.8713,0.0,70.85748067605164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.87813099496,13.03346990602
176,201903390,3682.2195,4.4182,9.0,79.97021496249363,0.1225901967708422,0.2656120703541091,0.0817270857369294,1.3782593939039445,2.425146102905273,0.8970856666564941,0.0046892458670503,0.112541900809208,178.73877426627,7.39596192583
177,202085551,3611.9255,4.019,14.0,36.26623438063689,0.2159917597793017,0.6333812163647963,0.1021581041713943,0.9485951491764614,1.4004111289978027,0.5126118659973145,0.0160847505481513,0.3860340131556316,93.86222721369,17.14738071582
178,248449640,3860.514,4.7137,5.0,79.66387604828924,0.102158591542684,0.1430217841771082,0.081726765827625,0.6012105941772461,1.0382890701293943,0.398409366607666,0.0026151543669184,0.0627637048060426,158.93935007766,1.46429596524
179,201241974,3606.4033,4.7596,2.0,79.97016080783214,0.1328085808927426,0.1634578811790561,0.102159280606429,0.9080886840820312,0.9862899780273438,0.8298873901367188,0.0010420553427869,0.0250093282268868,171.28194425888,-3.33072271872
180,205952324,3651.8054,4.755,39.0,69.14108319934894,0.1540234516099026,0.3677798684948357,0.0817262681011925,3.6715177389291616,8.128166198730469,1.197946071624756,0.023502669105064,0.5640640585215367,340.38477847982,-16.29388887905
181,246767446,3689.6375,4.603,0.0,80.54202744500071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.63358002729,15.38237610849
182,201148900,3807.1838,4.6956,0.0,79.97022463195026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.51672964871,-5.31949394848
183,206020713,3539.0137,4.591,20.0,69.14113534561329,0.1787786154396599,0.429073354236607,0.0817262015625601,1.9783645868301392,3.32568883895874,0.8334755897521973,0.012052641732997,0.2892634015919282,341.67807243556,-14.22560583254
184,220202916,3505.2922,4.7887,2.0,78.68257201684173,0.1634535753219097,0.2451794682710897,0.0817276823727297,1.6436338424682615,1.848018169403076,1.4392495155334473,0.0010591078964156,0.0254185895139765,17.13960190531,0.10075367016
185,201165011,3657.4392,4.7898,1.0,79.97021675633732,0.1634582746628439,0.1634582746628439,0.1634582746628439,0.8733034133911133,0.8733034133911133,0.8733034133911133,0.0005210273068737,0.0125046553649706,172.61577991322,-4.9383429138
186,220239179,3602.191,4.8746,12.0,78.68262530234642,0.1447262078254425,0.3064777556792251,0.0817285242883372,0.9579300880432128,1.0813593864440918,0.7793664932250977,0.0063546430749952,0.1525114337998854,19.03709218068,1.3289621385
187,248461118,3749.2432,4.739,3.0,79.6638232920086,0.115780069080453,0.1430227334349183,0.102158507979766,1.3781269391377766,1.5084624290466309,1.3034462928771973,0.0015690936592612,0.0376582478222701,157.39900103174,1.8648345701
188,201895362,4175.1997,4.5712,3.0,79.97019842057489,0.1021591625661434,0.1225910243665566,0.0817271795749547,0.7611552874247233,0.8332252502441406,0.6482243537902832,0.0015630822790085,0.0375139746962057,178.16058499799,7.22575950736
189,220229280,3567.2405,4.5958,1.0,78.68268122512382,0.1430217952438397,0.1430217952438397,0.1430217952438397,3.406846523284912,3.406846523284912,3.406846523284912,0.000529553213209,0.0127092771170168,20.68747957549,1.02925974005
