,EPIC ID,Teff,logg,Flare #,Observation time,Average flare duration,Longest flare duration,Shortest flare duration,Average percentage increase,Highest percentage increase,Lowest percentage increase,Flares per hour,Flares per day,RA,Dec
190,211383671,3414.0762,4.8171,33.0,74.800794363553,0.1863616798813878,0.4903596805525012,0.0817286867968505,1.7919786048657966,3.167212009429932,0.598907470703125,0.0183821577257202,0.4411717854172868,132.30608440708,11.38320920112
191,220234553,3693.7476,4.744,0.0,78.68261814594734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.80550296015,1.21336364147
192,246074131,3548.2095,4.8213,0.0,78.86661146207189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.08218140879,-7.70579755114
193,220298669,3363.0469,4.9051,5.0,78.68276616057847,0.1348515960809891,0.2451844737806823,0.0817270433690282,4.638173580169678,6.289875507354736,3.461003303527832,0.0026477632078689,0.063546316988854,22.9414448851,2.60166011619
194,246697609,3408.7612,4.8925,16.0,80.54208613205992,0.134083642198675,0.1838842759971157,0.1021579950102022,1.6464024782180786,2.9999494552612305,0.7755160331726074,0.0082772460794419,0.1986539059066061,74.30675821098,14.54215533221
195,201089091,3413.84,4.8305,1.0,68.79375381856516,0.1225910244829719,0.1225910244829719,0.1225910244829719,7.891011238098144,7.891011238098144,7.891011238098144,0.0006056751427834,0.0145362034268019,180.59182656479,-6.90138454911
196,205968379,3757.0542,4.6738,3.0,69.14105994923011,0.1293999980504546,0.1634529264774755,0.0817262157215736,1.283399264017741,1.334059238433838,1.216292381286621,0.0018078982314096,0.043389557553831,339.72782164461,-15.78102615552
197,220263089,3784.2935,4.7115,1.0,78.68274336261675,0.1225894304079702,0.1225894304079702,0.1225894304079702,0.843501091003418,0.843501091003418,0.843501091003418,0.0005295527950092,0.0127092670802212,22.37885585624,1.84708072419
198,220183549,3655.6707,4.7563,0.0,78.68258934130426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.62993786432,-0.64429959067
199,220197813,3705.6475,4.8037,2.0,78.68256988876965,0.1021583417787042,0.1225906746549299,0.0817260089024785,1.963162422180176,2.883708477020264,1.042616367340088,0.0010591079250606,0.0254185902014552,17.03481393765,-0.08447823134
200,229153363,3445.055,4.5816,0.0,69.1206964814628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.81988807824,2.08832675478
201,220173213,3752.7314,4.7316,4.0,78.68255630333442,0.1174833219265565,0.1430246001546038,0.0817271731648361,1.921242475509644,2.6504993438720703,1.3465285301208496,0.0021182162158552,0.0508371891805259,16.32696607436,-1.06329447237
202,220199072,3578.8687,4.8437,1.0,78.68266957637388,0.0817262338750879,0.0817262338750879,0.0817262338750879,0.8359551429748535,0.8359551429748535,0.8359551429748535,0.0005295532916079,0.0127092789985899,20.26145083893,-0.03724917295
203,246636441,3322.3345,4.9498,15.0,80.54207083951042,0.1185037841821516,0.1838865710087702,0.0817263498756801,5.403792858123779,13.60682249069214,3.583657741546631,0.007759919672855,0.1862380721485206,73.40559951968,13.73031809287
204,245925841,4099.7305,4.6752,0.0,7.234087846416514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.87078328469,-11.92041136431
205,205934242,4160.796,4.3785,10.0,69.14100370153756,0.1736707982570806,0.2860464900441002,0.1021578112486167,1.6722798347473145,2.1188855171203613,1.3717174530029297,0.0060263323405789,0.1446319761738955,338.02453249827,-16.90541512957
206,248472875,3374.3464,4.9311,16.0,79.66379058652092,0.1851645107271906,0.4495051190679078,0.0817270696788909,7.543054968118668,44.25292015075684,2.1940231323242188,0.0083685029516969,0.2008440708407264,156.49053890001,2.26094012075
207,201274176,4117.5337,4.5481,2.0,79.9701444573002,0.3064827501257241,0.5312378878516029,0.0817276123998453,2.657085657119751,4.294669628143311,1.0195016860961914,0.0010420555558434,0.0250093333402429,170.78220611131,-2.84157935099
208,220189671,3477.8762,4.5922,10.0,78.68263022962492,0.1409783574614266,0.245179745106725,0.1021577817664365,2.0319724082946777,3.0482888221740723,1.1775612831115725,0.0052955355642113,0.1270928535410714,19.02393605549,-0.39898037221
209,228736966,3783.8364,4.5815,0.0,69.12069140622043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.00747719657,-9.52498215328
210,210425130,3677.0623,4.5799,0.0,70.8574614793979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.54768096971,14.02532293833
211,220154854,4124.594,4.6121,11.0,78.68258576316293,0.1504518265640151,0.2451794810767751,0.0817268087921547,6.113484772768888,23.240578174591064,0.7729291915893555,0.0058250924126074,0.1398022179025781,17.24886901739,-1.71795625345
212,228753037,3412.24,4.5842,2.0,68.79376455811143,0.0919430910907976,0.1021595035417703,0.0817266786398249,70.88175415992737,96.98326587677002,44.78024244308472,0.0012113500964602,0.0290724023150464,184.24019403376,-8.7892624157
213,248407141,3486.3503,4.566,1.0,79.66403095831629,0.1634560805832734,0.1634560805832734,0.1634560805832734,5.413603782653809,5.413603782653809,5.413603782653809,0.0005230298563283,0.0125527165518807,162.29206732038,-0.16414178278
214,228708703,3453.129,4.8663,0.0,69.12073805034743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.39315645381,-10.92511694281
215,205930485,4038.5325,4.6635,5.0,69.14097939646308,0.2043210252988501,0.3064841523519135,0.0817260463300044,1.934511661529541,5.211889743804932,0.7599949836730957,0.0030131672295054,0.0723160135081305,337.23457412923,-17.03587553572
216,211432062,3593.4133,4.3592,0.0,50.813981391722336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.08905725658,12.12580092618
217,245966594,4241.1636,4.4518,2.0,78.8665087492991,0.3779844248056179,0.6742421326707699,0.0817267169404658,6.469869613647461,9.75126028060913,3.188478946685791,0.0010566377877615,0.0253593069062762,355.01533465115,-10.37426877851
218,220163154,3822.3523,4.6524,3.0,78.68256630480755,0.0953484286922806,0.1021591227472527,0.0817273693319293,0.9113748868306478,1.1854052543640137,0.6838440895080566,0.0015886619599539,0.0381278870388941,16.60979314475,-1.44188054514
219,245919176,3805.725,4.7236,2.0,78.8664431784855,0.1225906021281844,0.122590639264672,0.1225905649916967,2.542203664779663,3.484702110290528,1.5997052192687988,0.0010566386662669,0.0253593279904068,352.23217660126,-12.30234963911
220,201189844,3776.8572,4.2555,3.0,79.97019078116864,0.0953486662522967,0.1021593871264485,0.0817275986628374,4.903332392374675,9.995317459106444,1.2905359268188477,0.0015630824283269,0.0375139782798472,171.83912392513,-4.34130060172
221,245996687,3581.0796,4.4614,27.0,78.86652852756379,0.2149143175793816,1.1237789659498958,0.0817261570991831,3.3294412824842663,11.471426486968994,0.8533000946044922,0.0142646065574803,0.3423505573795292,355.71859326263,-9.57099449083
222,205963438,3968.9966,4.6997,0.0,69.14109691714839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.76018266366,-15.93386847556
223,211392983,3579.3638,4.7817,2.0,74.8007931251268,0.1941031179776473,0.2043164940259885,0.1838897419293061,0.8768141269683838,1.0010480880737305,0.7525801658630371,0.00111407018364,0.0267376844073618,132.38148072502,11.53264405091
224,245913422,4074.4526,4.6566,1.0,78.86644758480543,0.1225921629084041,0.1225921629084041,0.1225921629084041,4.657149314880371,4.657149314880371,4.657149314880371,0.0005283193036159,0.0126796632867823,352.27591996712,-12.66447905469
225,211432376,3963.0332,4.6735,3.0,79.53474845781602,0.1498609410094407,0.2043560291422181,0.1021773880784167,1.1487921078999836,1.4009475708007812,0.7905244827270508,0.001571640099752,0.0377193623940503,130.21928445719,12.13084482041
226,245921214,3465.7314,4.8063,12.0,78.86636393085064,0.141318540380477,0.2656115292629692,0.0817261788615724,2.015031377474467,3.4992098808288574,1.33591890335083,0.0063398383680829,0.1521561208339907,348.5055798282,-12.17941871565
227,201390316,3477.6052,4.4713,1.0,79.97008273296524,0.1021584831687505,0.1021584831687505,0.1021584831687505,0.662684440612793,0.662684440612793,0.662684440612793,0.0005210281800732,0.0125046763217587,167.06687665433,-1.10729329653
228,220245588,4113.627,4.6758,7.0,78.68276216567028,0.1809659579750067,0.3677706946182297,0.08172612159251,0.9858931813921248,1.522529125213623,0.5330920219421387,0.0037068686792228,0.0889648483013492,22.84914007475,1.47718331012
229,211322184,3385.0964,4.9212,12.0,74.80073712842568,0.1191852799850797,0.2247499806471751,0.0817269143735757,1.6978859901428225,2.2151589393615723,1.4104843139648438,0.0066844261058757,0.1604262265410186,126.05631038884,10.29684143519
230,206019671,4066.0466,4.6382,7.0,69.14118669734307,0.1634557364554244,0.2860478955262806,0.122589162303484,0.8096575736999512,1.129019260406494,0.6554961204528809,0.0042184214734901,0.1012421153637646,342.96987866029,-14.25569174245
231,210379141,3282.5928,4.5005,1.0,70.85749045313423,0.4086416373684187,0.4086416373684187,0.4086416373684187,14.12898302078247,14.12898302078247,14.12898302078247,0.000588034749752,0.014112833994049,63.10433550456,12.97460484816
232,201077030,4157.035,4.6612,1.0,68.79375223135867,0.2451833382656332,0.2451833382656332,0.2451833382656332,1.9983768463134768,1.9983768463134768,1.9983768463134768,0.0006056751567575,0.0145362037621806,181.48500347393,-7.24649980996
233,211356726,3467.551,4.5507,4.0,125.61466609087802,0.1225916037965362,0.1634557043289533,0.0817270582701894,3.3183395862579346,7.468080520629883,1.6163945198059082,0.0013268089774333,0.0318434154583998,125.9942799207,10.93490887477
234,228711197,3456.93,4.8228,2.0,69.12071370790363,0.1430231067206477,0.1634560283127939,0.1225901851285016,1.2596964836120603,1.3743162155151367,1.1450767517089844,0.0012056202672543,0.0289348864141041,186.33949272702,-10.79850259347
235,211358479,3416.2249,4.8721,9.0,74.80083845736954,0.1294010596579432,0.204317128554976,0.0817266284284414,2.20261017481486,3.427696228027344,1.513218879699707,0.0050133127881142,0.1203195069147423,134.12931640113,10.96343816955
236,201181471,4212.0625,4.658,2.0,79.97021584433969,0.122590008581028,0.1430217427332536,0.1021582744288025,0.7196009159088135,0.8373498916625977,0.6018519401550293,0.0010420546256313,0.0250093110151529,173.13536446849,-4.54102171546
237,245945608,4057.152,4.455,9.0,78.8664351109037,0.1498322258986364,0.2860414684619172,0.0817267420861753,0.9378499454922148,1.5256285667419434,0.539243221282959,0.0047548744845974,0.1141169876303398,352.28961488362,-10.99936806304
238,211337552,3514.4446,4.4355,6.0,74.80073356541834,0.1906966146634658,0.2656131637268117,0.1021585666312603,10.442817211151125,32.230329513549805,1.8376708030700684,0.0033422132121385,0.0802131170913262,126.35845237318,10.58710628159
239,245942429,4200.3804,4.6641,17.0,78.86647070477193,0.1358100970914272,0.2656129317183513,0.0817261438351124,1.3369307798497818,1.9958972930908203,0.644075870513916,0.0089814255285354,0.2155542126848512,353.60068493547,-11.1165758357
240,201177699,4002.718,4.6591,2.0,79.97017463005614,0.1430220359179657,0.1838856384056271,0.1021584334303042,1.7610669136047363,1.883816719055176,1.6383171081542969,0.0010420551626757,0.0250093239042186,169.9826794892,-4.63238858874
241,202135885,3413.7727,4.4162,1.0,36.26621659144439,0.1430226243464858,0.1430226243464858,0.1430226243464858,5.146753787994385,5.146753787994385,5.146753787994385,0.0011489113169995,0.0275738716079887,97.02603704875,15.41464350876
242,245943220,4197.5728,4.3934,5.0,78.86643357887806,0.1920595920673804,0.2860514918284025,0.0817262367854709,1.3951516151428225,1.8962740898132324,1.0972142219543457,0.002641596987202,0.0633983276928487,352.20814256628,-11.08549227388
243,245940388,4199.5137,4.6618,3.0,78.86642741352262,0.1225892701210493,0.1634522842286969,0.0817262047130498,0.9557882944742838,1.1136889457702637,0.6412148475646973,0.0015849583162247,0.0380389995893945,351.92865150429,-11.20596150873
244,245925061,3688.5298,4.4677,1.0,78.86645843215229,0.0817267333477502,0.0817267333477502,0.0817267333477502,2.3624420166015625,2.3624420166015625,2.3624420166015625,0.0005283192309505,0.0126796615428127,352.93564908214,-11.95876434227
245,212324305,3756.584,4.6456,5.0,78.8873493186693,0.4127322337430087,0.69469948256301,0.0817279919137945,0.7818865776062012,0.9072661399841307,0.5570530891418457,0.0026408966093126,0.0633815186235026,204.96062440907,-16.8266185775
246,205973393,3694.5386,4.4572,1.0,69.14111231068819,0.1021579603984719,0.1021579603984719,0.1021579603984719,1.1555671691894531,1.1555671691894531,1.1555671691894531,0.0006026322874216,0.0144631748981194,341.1670386993,-15.62104933656
247,228705976,3505.6636,4.4451,0.0,68.79381811113853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.47351120163,-11.06479775643
248,211324804,3482.083,4.6383,2.0,74.80075563543505,0.1634531772942864,0.2043164255737792,0.1225899290147936,1.3286292552947998,1.4841556549072266,1.173102855682373,0.0011140707420053,0.0267376978081294,128.3191498655,10.34788780371
249,248420912,3500.7615,4.0947,11.0,79.66390390950255,0.1114465522563974,0.143027309255558,0.0817272729327669,0.8820728822187944,1.2567996978759766,0.6572246551513672,0.0057533375950793,0.1380801022819054,158.86400974999,0.38601909608
250,220172208,4044.101,4.4403,1.0,78.68256436043885,0.0817272752610733,0.0817272752610733,0.0817272752610733,0.7104158401489258,0.7104158401489258,0.7104158401489258,0.0005295539997374,0.0127092959936978,16.62360625134,-1.10895233068
251,211376530,4099.78,4.6842,20.0,74.80076070788346,0.1348500518135552,0.2860471328895073,0.0817278706090292,0.5637049674987793,0.8195996284484863,0.3617763519287109,0.0111407066645714,0.2673769599497154,130.10093874578,11.26555659853
252,228709674,4081.3748,4.7707,42.0,69.12071538137388,0.2417754909523258,0.7764052942438866,0.0817268159080413,8.317642268680391,15.270400047302246,3.0094027519226074,0.0253180249993705,0.607632599984893,186.41221604252,-10.87460682759
253,220260884,3551.8071,4.3124,12.0,78.68266281834804,0.134509657204641,0.2451799569826107,0.1021576575512881,1.8012444178263347,2.784895896911621,0.921034812927246,0.0063546400450926,0.1525113610822245,20.18231797623,1.79684882992
254,245923027,3582.7607,4.7106,2.0,78.86647550841735,0.1123759006331965,0.1430253000435186,0.0817265012228745,2.0497500896453857,2.6786208152771,1.420879364013672,0.0010566382331164,0.025359317594794,353.53091266808,-12.07354922815
255,220171485,4227.2563,4.6392,9.0,78.68256565637421,0.1135089436833772,0.1430214050196809,0.0817261566335219,1.236520873175727,1.9059181213378904,0.9592652320861816,0.0047659859191388,0.1143836620593331,16.66446499671,-1.14013100974
256,220177289,3450.3735,4.917,4.0,78.6825504048029,0.1021587724826531,0.1430205924334586,0.0817266808444401,2.184095978736877,3.352880477905273,1.17262601852417,0.0021182163746498,0.0508371929915967,16.1377170195,-0.89676380887
257,211430777,3837.4841,4.6836,2.0,50.81401220423868,0.3269064100895775,0.4494963060133159,0.2043165141658391,0.8443176746368408,1.1050105094909668,0.5836248397827148,0.0016399675939461,0.0393592222547065,129.08673973593,12.10574489577
258,220171406,3402.388,4.9942,5.0,78.68254684552085,0.1348494848411064,0.2451792980718892,0.1021576407219981,3.15502405166626,4.610157012939453,1.672351360321045,0.0026477705880868,0.0635464941140836,15.93383116852,-1.14381191961
259,228722851,3675.3267,4.8344,3.0,137.91448613045213,0.1362123279977822,0.1838872547159553,0.1021594452249701,4.115136464436849,6.236374378204346,1.4642000198364258,0.0009063587408922,0.0217526097814143,183.13552023566,-10.21371428701
260,211325490,3993.7144,4.7033,3.0,74.80073639198235,0.0953478788990954,0.1225899359997129,0.0817267000529682,1.391454537709554,1.692819595336914,1.1139988899230957,0.0016711065429216,0.0401065570301198,126.135136539,10.36106703623
261,220205909,3567.0447,4.0119,3.0,78.68258084205445,0.1294001812008597,0.1430214809224708,0.1225894783710828,1.0348041852315266,1.211988925933838,0.828397274017334,0.0015886616664357,0.0381278799944568,17.46892861364,0.20556201813
262,220217802,3824.258,4.6729,14.0,78.68268254434224,0.1517780245532256,0.3881992974929744,0.0817266589656355,1.4455854892730713,2.334737777709961,0.8660078048706055,0.0074137448606253,0.1779298766550084,20.69897577332,0.63292673932
263,211324534,3465.18,4.5254,2.0,74.80076578685112,0.1021584128466202,0.1021586534770904,0.1021581722161499,5.687218904495239,9.144854545593262,2.229583263397217,0.0011140705908118,0.0267376941794835,129.18598175933,10.34324479424
264,245993874,3553.416,4.4076,6.0,78.86650502738485,0.1872892067549401,0.4699251519705285,0.1021580532978987,3.524752457936605,7.210433483123779,2.182018756866455,0.0031699135128809,0.0760779243091426,354.97668757825,-9.64057492573
265,201245379,4052.9136,4.6897,1.0,79.97014553227928,0.1021584233312751,0.1021584233312751,0.1021584233312751,0.7592678070068359,0.7592678070068359,0.7592678070068359,0.0005210277709179,0.0125046665020305,170.09038944106,-3.27943648005
266,212319974,3599.2375,4.6145,2.0,78.8873167065467,0.1123741806222824,0.1225900601566536,0.1021583010879112,0.9393036365509032,1.039135456085205,0.8394718170166016,0.0010563590804251,0.025352617930203,203.08757252086,-16.94781642395
267,211349429,3433.0117,4.9009,37.0,125.61482118245476,0.1916162535497868,1.0828774950205116,0.0817267100646859,2.743577312778782,5.563068389892578,1.013052463531494,0.0122729678882988,0.2945512293191719,129.77432346484,10.80302568177
268,228714518,3520.827,4.7646,2.0,69.120724525681,0.132805929355527,0.1430217886008904,0.1225900701101636,3.2575011253356934,3.2853007316589355,3.229701519012451,0.001205620078568,0.0289348818856336,188.493792565,-10.6279472529
269,246745786,3380.309,4.8503,0.0,80.5420325074374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.71201275148,15.13022916576
270,202068504,3562.751,4.7553,22.0,36.26617875960801,0.1848133547193191,0.6333799761268892,0.1021580167071078,1.801562851125544,3.2692790031433105,0.9908199310302734,0.0252760753412382,0.6066258081897181,102.16643562473,16.92939243974
271,246753673,3284.2114,4.971,1.0,80.54206497264386,0.1634584809435182,0.1634584809435182,0.1634584809435182,3.0987977981567383,3.0987977981567383,3.0987977981567383,0.0005173280158736,0.0124158723809682,73.88889236383,15.22182738103
272,220257375,4197.448,4.6467,1.0,78.68271301558707,0.1021619142775307,0.1021619142775307,0.1021619142775307,1.320505142211914,1.320505142211914,1.320505142211914,0.0005295529992517,0.0127092719820413,21.58324869204,1.72185687869
273,201183292,3889.699,4.6712,3.0,79.97025690611918,0.1225900976593645,0.1430218500172486,0.081726847369282,1.3759056727091472,2.012026309967041,0.7236480712890625,0.001563081135862,0.0375139472606901,175.30102129076,-4.49863233136
274,210369015,3503.6685,4.8296,1.0,70.85728295225272,0.1021593863115413,0.1021593863115413,0.1021593863115413,2.10188627243042,2.10188627243042,2.10188627243042,0.000588036471773,0.0141128753225529,57.3728600695,12.72276495173
275,220210531,3914.4128,4.7163,1.0,78.6825829319423,0.2451795316010248,0.2451795316010248,0.2451795316010248,0.96282958984375,0.96282958984375,0.96282958984375,0.0005295538747464,0.0127092929939141,17.56325162326,0.37669279777
276,211339555,3432.7234,4.79,4.0,74.80073014304071,0.1225912160152802,0.1430244488146854,0.1021584290283499,1.8597543239593504,2.4931788444519043,1.144862174987793,0.0022281422433705,0.0534754138408921,125.94459798466,10.62281553385
277,248423501,3789.522,4.721,11.0,79.66401485481765,0.126305875130294,0.1838867430706159,0.0817269268300151,0.8708769624883478,1.3253569602966309,0.6024718284606934,0.0057533295826053,0.138079909982528,162.37352210021,0.48272280344
278,220160712,3856.4026,4.641,1.0,78.6825860341778,0.9194259320574928,0.9194259320574928,0.9194259320574928,30.83778619766236,30.83778619766236,30.83778619766236,0.0005295538538675,0.012709292492822,17.31254631853,-1.52049789577
279,205982496,4221.574,4.5868,1.0,69.1410501970604,0.1430262355570448,0.1430262355570448,0.1430262355570448,0.4460811614990234,0.4460811614990234,0.4460811614990234,0.000602632828803,0.0144631878912726,339.43519333835,-15.34562791205
280,210425673,3659.8816,4.7212,0.0,70.8575432689031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.48725201229,14.0361441532
281,205965241,3853.899,4.4746,1.0,69.14112788775674,0.1021576652346993,0.1021576652346993,0.1021576652346993,3.667175769805908,3.667175769805908,3.667175769805908,0.0006026321516523,0.0144631716396555,341.58440386249,-15.87987072763
282,228739553,4036.3848,4.6638,4.0,69.12068575204466,0.1174822498887806,0.143021708157903,0.0817272422063979,1.5965789556503296,1.9950151443481443,1.130080223083496,0.0024112415097348,0.0578697962336358,183.93547904696,-9.40360420977
283,228716624,3621.0364,4.4252,0.0,69.1207084096095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.23541736786,-10.51951309834
284,220191598,3223.2385,4.9738,0.0,78.68256870878395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.95173349857,-0.32447036486
285,245932685,3433.0212,4.73,0.0,7.234091511170845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.38130663317,-11.58328953759
286,220244084,4231.877,4.6149,10.0,78.68267017405014,0.1205463998747291,0.2451799844566267,0.0817261891133966,1.7693078517913818,5.950522422790527,0.906825065612793,0.005295532875854,0.1270927890204981,20.3893014131,1.44348663454
287,228743482,3708.2075,4.4614,0.0,68.79377065012523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.01644919316,-9.22120052336
288,201148030,3475.397,4.7918,0.0,79.97030724445358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.59851403376,-5.34080953915
