EPIC_ID,TIC_ID,Teff_k,Teff_t,logg_k,logg_t,Teff,e_Teff,logg,e_logg
220167475,269486084,4193.135,3662.13,4.6683,4.39,3879,157,4.63838,0.0116558
220165000,333608090,4231.865,4095.33,4.6418,4.34,4029,122,4.60133,NaN
220163154,248343228,3822.3523,3703.14,4.6524,4.62,3687,157,4.72019,0.010647
220160712,248349546,3856.4026,3565.98,4.641,4.67,3720,157,4.72801,0.0116964
220159781,248377567,3513.428,4057.67,4.786,4.68,3392,157,4.80646,0.00639854
220154854,248349579,4124.594,3475.9,4.6121,4.81,3998,122,4.60087,NaN
220154854,248349579,4124.594,3475.9,4.6121,4.81,3998,122,NaN,NaN
220153480,248351141,3428.0586,3660.08,4.8747,4.75,3377,157,4.91859,0.00354449
220152532,333607972,3702.8596,4130.07,4.3308,4.69,NaN,NaN,NaN,NaN
213488455,168686211,3544.6018,3515.14,4.3625,4.43,3461,157,4.65896,0.0110661
213462890,2527981,3741.7915,3450.37,4.2955,4.92,3604,157,4.60148,0.0215184
213439082,2673117,4103.376,3375.92,4.6624,4.42,3893,157,4.65536,0.0107615
212878593,130713848,3800.0884,4027.59,4.7079,4.7,3758,122,4.80329,NaN
212339487,422327982,3540.9473,4231.09,4.6536,4.66,3502,157,4.82652,0.00901353
212330607,405679690,3410.0527,3706.57,4.8241,4.59,3245,157,4.86782,0.00139524
212324305,392460627,3756.584,3829.67,4.6456,4.58,3603,157,4.72063,0.0109158
212319974,422327162,3599.2375,3673.08,4.6145,4.84,3544,157,4.7791,0.00775415
212299157,392490487,3661.1958,3884.47,4.5725,4.67,3535,157,4.77189,0.00832955
212298996,357493637,3719.2883,4213.76,4.4913,4.67,3660,157,4.70604,0.0105024
212298996,357493637,3719.2883,4213.76,4.4913,4.67,NaN,NaN,NaN,NaN
212295535,405672718,3753.1538,3973.82,4.3488,4.73,3912,123,4.45123,NaN
212284993,357616983,3556.5132,3581.34,4.7024,4.62,3433,157,4.79419,0.00661015
212282694,349132699,4239.434,3538.57,4.421,4.66,3707,157,4.75726,0.00872541
212271290,286961189,4126.2227,3802.11,4.678,4.74,3910,157,4.6609,0.011582
212221986,126277741,3774.7449,4104.45,4.4732,4.66,3614,157,4.59239,0.0145532
212221986,126277741,3774.7449,4104.45,4.4732,4.66,NaN,NaN,NaN,NaN
212221504,117272089,3506.1833,3546.51,4.7256,4.41,3418,157,4.82327,0.00422817
212217647,332108990,3582.3635,3659.88,4.1272,4.72,3785,157,4.74358,0.00902669
212212344,126240074,4198.4346,4100.18,4.6442,4.65,3916,157,4.60228,0.0127402
212207435,117357954,3642.777,3306.34,4.4432,4.97,3783,157,4.66019,0.014659
212206519,117220176,4166.6997,3553.34,4.6516,4.52,3818,157,4.63061,0.0118575
211537249,27679382,4200.127,4215.29,4.6621,4.64,3889,157,4.63802,0.0114818
211537249,27679382,4200.127,4215.29,4.6621,4.64,NaN,NaN,NaN,NaN
211525023,27679309,3535.497,4115.48,4.7461,4.45,3424,157,4.79349,0.00607023
211519237,27630130,3313.464,3969.75,4.9273,4.37,3255,157,4.95045,0.00834659
211503930,186818099,3423.8625,3598.69,4.819,4.37,3302,157,4.88372,0.00112338
211500278,6950824,3312.3457,3564.18,4.7378,4.75,3252,157,4.90818,0.00316279
211480727,6992389,4236.1,3372.49,4.623,4.91,3862,157,4.59345,0.0128996
211480470,20419683,3721.8865,4221.57,4.5692,4.59,3781,157,4.72754,0.009068
211477574,27650354,4135.6274,3635.96,4.4366,4.52,3967,122,4.47999,NaN
211438319,7024655,3573.3794,3521.91,4.7468,4.84,3488,157,4.78295,0.0114194
211432376,366631668,3963.0332,3541.48,4.6735,4.93,3827,157,4.67949,0.0112044
211432351,6991970,3478.1206,3383.38,4.6579,4.94,3355,157,4.78677,0.00903852
211432062,20495046,3593.4133,3437.16,4.3592,4.83,3702,157,4.68365,0.0118623
211430777,21221912,3837.4841,3459.06,4.6836,4.86,3762,157,4.77326,0.0081559
211426339,21273608,4060.9692,3402.19,4.6986,4.47,3886,157,4.70102,0.00989503
211425510,20423419,3807.1606,3575.4,4.7311,4.69,3666,157,4.75071,0.00820937
211408841,444001056,3704.3335,3374.29,4.6839,4.99,3578,157,4.73097,0.00870445
211407353,458682236,4177.8433,4155.71,4.6595,4.5,3802,157,4.66992,0.0111527
211402150,443970291,3742.6501,3902.63,4.6363,4.48,3767,157,4.71328,0.00915737
211397213,366443946,3512.2131,3257.88,4.7857,4.89,3412,157,4.80504,0.00731689
211395279,468992985,3601.9219,4067.1,4.3453,4.45,3515,157,4.60877,0.012794
211395034,437030707,4196.0938,4079.11,4.5834,4.69,3991,122,4.42838,NaN
211392983,437030429,3579.3638,3862.39,4.7817,4.4,3458,157,4.79556,0.00637222
211383671,437030377,3414.0762,4133.45,4.8171,4.71,3314,157,4.86908,0.00102267
211382837,366484881,4121.6245,3986,4.625,4.38,3937,157,4.6636,0.01108
211378687,366623273,3686.0964,4113.63,4.1987,4.68,3741,122,4.32753,NaN
211376530,443965618,4099.78,3515.71,4.6842,4.59,3937,157,4.68536,0.0109707
211376293,443996160,3818.0864,3572.26,4.487,4.87,3816,157,4.67512,0.0105638
211375321,443970622,3435.4495,3694.54,4.8892,4.46,3355,157,4.88806,0.00112599
211374549,468988150,3404.215,3549.94,4.8694,4.3,3328,157,4.88866,0.00102763
211373363,443996665,4235.5537,3970.97,4.4483,4.38,4257,122,4.45339,NaN
211372933,444037480,3558.978,4243.08,4.0891,4.68,3809,157,4.7212,0.00987521
211372420,443965075,3560.735,3832.47,4.7941,4.75,3478,157,4.79202,0.00700608
211358752,366410722,3381.6306,3666.22,4.5907,4.44,3318,157,4.82273,0.00522282
211358479,396847600,3416.2249,3352.77,4.8721,4.93,3321,157,4.88937,0.000703838
211357190,366658144,3773.6135,3503.47,4.627,4.81,3621,157,4.71457,0.00970885
211356726,366355306,3467.551,3465.01,4.5507,4.28,3375,157,4.75058,0.00968848
211351975,366631995,3510.91,3481.36,4.8168,4.43,3447,157,4.85491,0.00326209
211349429,458681864,3433.0117,4195.05,4.9009,4.66,3364,157,4.91332,0.00300562
211345931,458656217,4001.2856,3801.13,4.7157,4.63,3798,157,4.71573,0.00898981
211339555,366354423,3432.7234,3549.22,4.79,4.06,3378,157,4.86328,0.00248001
211337552,366409871,3514.4446,3221.14,4.4355,5,3489,157,4.69936,0.0122246
211336747,458685938,3708.2605,4170.59,4.7477,4.53,3592,157,4.76553,0.00750757
211333549,366410896,3558.5913,3866.97,4.4073,4.66,3666,157,4.70211,0.010115
211325490,366398963,3993.7144,3717.95,4.7033,4.66,3812,157,4.73117,0.00985709
211324854,366409776,4201.7134,3763.93,4.5256,4.56,4023,122,4.46783,NaN
211324804,366631129,3482.083,4152.07,4.6383,4.42,3378,157,4.7903,0.00709609
211324534,468992514,3465.18,3705.8,4.5254,4.71,3408,157,4.78469,0.00896359
211322184,366355539,3385.0964,3933,4.9212,4.6,3304,157,4.92788,0.00436262
211319940,396846760,3830.65,3867.09,4.4984,4.78,3665,157,4.60075,0.014216
211314705,468989066,3607.449,4189.74,4.7787,4.46,3510,157,4.80673,0.00494152
211314440,437038450,3381.4133,4246.56,4.7004,4.64,3304,157,4.86519,0.000683751
211311519,396742522,3371.5059,3875.89,4.8119,4.75,3218,157,4.83094,0.0123516
211307660,366569064,4057.239,3847.3,4.6733,4.47,3873,157,4.65218,0.0121757
210480766,434260443,3381.1592,3642.78,4.9252,4.44,3325,157,4.9203,0.00383701
210466851,435882314,3583.7542,3412.06,4.7382,4.81,3468,157,4.84198,0.00761064
210456166,435923506,3468.143,4007.06,4.5831,4.69,3429,157,4.81766,0.00418871
210425673,435882001,3659.8816,3716.46,4.7212,4.79,3423,157,4.79624,0.00668002
210425130,348668074,3677.0623,4195.7,4.5799,4.67,3384,157,4.73858,0.0146878
210424595,434234612,3685.8071,3516.24,4.5626,4.81,3375,157,4.72153,0.00978814
210420401,435918916,3540.1875,3314.74,4.7663,4.91,3389,157,4.79284,0.00583519
210420401,435918916,3540.1875,3314.74,4.7663,4.91,NaN,NaN,NaN,NaN
210407201,434128541,3468.701,3791.47,4.7876,4.62,3297,157,4.84052,0.00378694
210384192,435332935,4087.752,3734.53,4.4975,4.66,3612,157,4.61004,0.0163766
210381646,389052558,3572.2576,3434.95,4.8713,4.8,3488,157,4.86358,0.00090078
210379141,389082541,3282.5928,4017.84,4.5005,4.42,3301,157,4.93835,0.00680394
210375265,456865281,3951.9573,3836.52,4.629,4.4,3519,157,4.70965,0.012425
210372126,348662823,3512.9478,3550.39,4.4288,4.51,3436,157,4.71546,0.0101028
210370656,434131860,3489.5117,3521.65,4.7526,4.43,3239,157,4.78238,0.00707639
210370582,435336120,3492.8467,3429.74,4.9397,4.87,3408,157,4.9164,0.00357579
210369015,59038942,3503.6685,3213.98,4.8296,4.89,3371,157,4.85715,0.00264848
210361757,59039389,3486.739,4145.84,4.815,4.65,3393,157,4.85866,0.00152123
210349838,243015707,3378.5652,3753.2,4.667,4.78,3329,157,4.86639,0.000588973
210329711,345457584,3437.8435,4192.87,4.9709,4.58,3383,157,4.95479,0.00874097
210327065,415335918,3631.139,4153.03,4.3892,4.36,3424,157,4.64542,0.0150217
206024309,111752193,3592.2517,3743.78,4.3534,4.59,3599,157,4.69063,0.0111736
206020713,145964277,3539.0137,3429.03,4.591,4.49,3473,157,4.7967,0.0066072
206019671,146801027,4066.0466,4097.24,4.6382,4.37,3946,157,4.64785,0.0128148
206017207,145962434,3410.2268,3652.79,4.4241,4.84,3339,157,4.79606,0.00609957
206014402,146366079,3639.291,4136.68,4.0328,4.69,3814,157,4.65902,0.0114392
206006723,240810542,4037.535,3615.24,4.6736,4.74,3846,157,4.68022,0.0105777
205982496,240627410,4221.574,3513.37,4.5868,4.83,3823,157,4.62294,0.0127899
205980065,240812294,4131.089,3817.68,4.6936,4.2,3961,157,4.68233,0.0111084
205973393,145750665,3694.5386,3493.03,4.4572,4.69,3745,157,4.69226,0.0125145
205970716,240849807,4132.4478,3804.15,4.5341,4.49,3867,157,4.62878,0.0175664
205968379,240716128,3757.0542,3345.04,4.6738,4.52,3720,157,4.73215,0.0130367
205965241,145964101,3853.899,3394.54,4.4746,4.8,3687,157,4.61539,0.014481
205963438,240851571,3968.9966,3434.63,4.6997,4.57,3792,157,4.70662,0.0101644
205961974,240812235,3758.0464,4189.45,4.7209,4.66,3612,157,4.74348,0.00847942
205952324,240812195,3651.8054,3330.76,4.755,4.72,3536,157,4.76446,0.00969477
205942270,12857784,4192.6606,4173.1,4.6523,4.54,3828,157,4.65726,0.0128565
205942270,12857784,4192.6606,4173.1,4.6523,4.54,NaN,NaN,NaN,NaN
205938176,12784778,4051.4832,3312.35,4.6557,4.74,3739,157,4.60397,0.0136615
205934242,12822707,4160.796,4224.81,4.3785,4.6,3963,157,4.59995,0.0183475
205930485,12773325,4038.5325,3467.4,4.6635,4.63,3813,157,4.63281,0.0179424
205929676,240663515,4239.5273,3452.68,4.5019,4.01,NaN,NaN,NaN,NaN
205925135,12787721,4144.5273,4083.76,4.3642,4.68,4046,122,4.39965,NaN
205924604,409119470,3656.4272,4151.65,4.2284,4.65,3761,157,4.65202,0.0129859
205912386,12784558,3473.4,3414.08,4.9225,4.82,3424,157,4.91876,0.00437348
205911796,188569804,4242.5005,3726.25,4.6856,4.72,4070,122,4.7051,NaN
205911202,188569903,3600.5579,4198.78,4.174,4.47,3825,157,4.66509,0.0162961
205911100,437697980,4207.676,4164.6,4.6341,4.58,3976,157,4.60664,0.0125125
205910644,12858118,3426.2656,3479.58,4.8061,4.2,3335,157,4.85174,0.00179278
205908577,188543818,4189.722,3744.96,4.6521,4.62,3911,157,4.63686,0.0115229
202813658,205760699,3717.9778,3745.39,4.2413,4.2,3714,157,4.69133,0.0103524
202587982,323015924,3577.7273,3291.17,4.2586,4.88,3378,157,4.6458,0.0118004
202135885,438336319,3413.7727,3207.86,4.4162,4.98,3344,157,4.7546,0.0100635
202135872,438400734,3464.6091,3385.77,4.7606,4.41,3330,157,4.85605,0.00329746
202135853,306607547,3466.7173,3678.69,4.0021,4.65,3561,157,4.67346,0.0108565
202135114,336994061,3875.2332,3385.64,4.5171,4.89,3670,157,4.56528,0.0235775
202085551,434392844,3611.9255,4169.8,4.019,4.62,3777,157,4.64755,0.0114644
202085551,434392844,3611.9255,4169.8,4.019,4.62,NaN,NaN,NaN,NaN
202085297,307475217,4089.6013,3482.19,4.6233,4.72,3913,157,4.6501,0.0111608
202084610,385814111,4001.6108,4205.9,4.7106,4.68,3778,157,4.71595,0.00906812
202084234,438519595,3950.1787,3807.09,4.644,4.68,3655,157,4.6829,0.0102177
202083293,372654792,3518.997,3557.22,4.7581,4.11,3403,157,4.80243,0.00515132
202081526,307127614,3973.8215,3593.41,4.7257,4.36,3824,157,4.71995,0.00878871
202068504,445955879,3562.751,3332.67,4.7553,4.85,3465,157,4.80275,0.00634774
202068113,308254407,3282.9766,3555.36,4.4524,4.68,3195,157,4.83131,0.00666798
202067525,387143067,3793.1123,4168.81,4.7348,4.6,3689,157,4.76501,0.00727437
201920159,350475580,3562.8684,3413.62,4.6445,4.54,3475,157,4.73971,0.0096048
201903390,380640263,3682.2195,3850.96,4.4182,4.39,3627,157,4.58422,0.0162399
201895362,291074978,4175.1997,3320.25,4.5712,4.65,3853,157,4.60312,0.0160603
201457252,47380328,3702.201,3407.64,4.8416,4.59,3617,157,4.8087,0.0120832
201405299,53190651,4226.5693,3483.74,4.2153,4.87,NaN,NaN,NaN,NaN
201392089,53190692,4225.6763,3243.53,4.5409,4.91,4022,122,4.65965,NaN
201390316,53210568,3477.6052,4092.45,4.4713,4.66,3426,157,4.74559,0.00924636
201376427,53207396,4123.4873,4232.56,4.6712,4.2,3904,157,4.65027,0.010895
201372271,443588692,3771.4639,3381.16,4.5933,4.93,3645,157,4.66931,0.0106194
201359129,443610065,3763.935,4120.37,4.5617,4.39,3690,157,4.66176,0.0111672
201293791,38064629,4144.2637,3630.99,4.5952,4.66,4030,122,4.54359,NaN
201287802,38132721,3556.2869,4136.83,4.8747,4.68,3473,157,4.86755,0.00085419
201283422,38139580,3683.0645,3783.84,4.8142,4.58,3584,157,4.81518,0.0052879
201274176,38142111,4117.5337,4083.23,4.5481,4.75,3900,157,4.64071,0.0167866
201264179,38086750,3794.514,3824.26,4.606,4.67,3662,157,4.67081,0.0111791
201263800,38159655,3767.3853,3643.45,4.5654,4.75,3764,157,4.68868,0.0110257
201260636,38139521,3625.2432,4066.05,4.8227,4.64,3587,157,4.86738,0.000873558
201256431,38161012,3907.495,3865.2,4.6344,4.63,3815,157,4.69935,0.0136861
201248254,38159702,3658.7505,3554.88,4.3971,4.76,3859,157,4.66053,0.0111635
201245379,38116567,4052.9136,4195.71,4.6897,4.69,3860,157,4.6676,0.0124538
201241974,38160957,3606.4033,3366.47,4.7596,4.85,3490,157,4.78352,0.0074884
201225541,38159769,3930.6602,3847.25,4.7614,4.74,4023,122,4.68845,NaN
201218774,173147467,3961.354,3599.24,4.6488,4.61,3742,157,4.63605,0.0151263
201217949,173145074,3787.756,3435.27,4.6602,4.79,3719,157,4.72732,0.0167154
201195593,49419427,4184.1045,4076.58,4.5666,4.45,3829,157,4.59477,0.0139139
201191486,173109506,3500.5576,4242.78,4.1036,4.68,3585,157,4.70065,0.0104227
201189844,173096779,3776.8572,3762.69,4.2555,4.64,3790,122,4.18901,NaN
201184584,49417033,3526.4639,4035.27,4.7356,4.31,3372,157,4.80647,0.00593697
201184549,38144239,3709.1501,3554.39,4.7704,4.77,3614,157,4.78253,0.00606361
201183294,38132289,4075.4885,3950.18,4.6596,4.64,3835,157,4.62677,0.012065
201183292,49522674,3889.699,4041.88,4.6712,4.65,3732,157,4.69838,0.0113974
201181471,173163027,4212.0625,3595.51,4.658,4.63,3919,157,4.66573,0.0123666
201180709,173097335,3409.9985,4230.4,4.5977,4.63,3332,157,4.77515,0.00799864
201179349,173145833,4188.9404,3843.63,4.5028,4.75,3953,157,4.64352,0.0231461
201177699,38115712,4002.718,3382.59,4.6591,4.88,3765,157,4.66781,0.0116775
201175161,49427354,3956.6638,4093.07,4.6455,4.67,3743,157,4.65326,0.0119813
201174640,38141156,3529.5938,3657.41,4.505,4.55,3429,157,4.73881,0.00893954
201173976,38141726,3673.267,4105.83,4.3567,4.52,3834,157,4.62402,0.012656
201170018,49427320,3755.3694,3318.17,4.8023,4.61,3695,157,4.79267,0.00962887
201166730,38132199,4147.623,4173.65,4.368,4.67,4082,122,4.41717,NaN
201166171,49465026,3762.6912,3567.03,4.6415,4.26,3702,157,4.70343,0.0178626
201165795,82049276,4149.737,3414.48,4.6587,4.55,3920,157,4.62119,0.012749
201165795,82049276,4149.737,3414.48,4.6587,4.55,NaN,NaN,NaN,NaN
201165011,173108948,3657.4392,3615.9,4.7898,4.63,3552,157,4.79488,0.00656848
201163416,173109340,4149.1377,3787.33,4.6579,4.86,3838,157,4.61353,0.0130359
201152644,173109284,3726.425,3374.28,4.396,4.47,3667,157,4.61695,0.0132217
201152644,173109284,3726.425,3374.28,4.396,4.47,NaN,NaN,NaN,NaN
201149639,173163505,4101.4097,4012.66,4.5385,4.66,3778,157,4.61374,0.0120654
201149420,380166466,3690.0852,3658.39,4.5241,4.51,3891,157,4.70552,0.0108327
201148900,173104321,3807.1838,3339.85,4.6956,4.91,3679,157,4.71011,0.0107135
201148030,82054762,3475.397,3648.42,4.7918,4.27,3359,157,4.84616,0.00511208
201148030,82054762,3475.397,3648.42,4.7918,4.27,NaN,NaN,NaN,NaN
201145370,49456015,4185.1245,3553.74,4.6854,4.63,4024,122,4.65551,NaN
201140975,82055010,3653.0447,4000.26,4.7019,4.69,3485,157,4.75062,0.00843572
201089091,152773113,3413.84,3266.5,4.8305,4.98,3307,157,4.88068,0.0048489
201077030,152822348,4157.035,3290.58,4.6612,4.88,3957,157,4.61413,0.0135678
