EPIC_ID,TIC_ID,Teff_k,Teff_t,logg_k,logg_t,RA,DEC
213439082,2673117,4103.376,3375.92,4.6624,4.42,289.55087445499,-29.42046855177
246923957,293891048,4227.9966,3609.01,4.6517,4.49,77.67404837985,16.98614829091
245973053,9029987,3531.7686,3989.59,4.8287,4.68,355.69442280111,-10.19449513878
205911796,188569804,4242.5005,3726.25,4.6856,4.72,338.85395198036,-17.73306118651
211345931,458656217,4001.2856,3801.13,4.7157,4.63,129.38848875017,10.7393081675
251364386,86105459,4211.001,3800.09,4.662,4.71,139.9634643377,22.26007468911
249114983,185467487,4182.1113,3527.7,4.3229,4.63,232.39904767645,-26.74279481666
201405299,53190651,4226.5693,3483.74,4.2153,4.87,166.62262554271,-0.87840006216
201376427,53207396,4123.4873,4232.56,4.6712,4.2,166.70763790748,-1.31774996389
248442622,277798409,4173.1143,3845.04,4.2693,4.72,155.81970881415,1.20554896513
249253853,225797920,3882.665,3740.11,4.6602,4.67,229.92948116284,-24.97258312459
220209793,380886536,4213.1885,4091.4,4.6687,4.67,19.42866419803,0.35043661866
205924604,409119470,3656.4272,4151.65,4.2284,4.65,334.01280516893,-17.25111352198
211314705,468989066,3607.449,4189.74,4.7787,4.46,129.12991937474,10.14721518308
201184549,38144239,3709.1501,3554.39,4.7704,4.77,171.05682518123,-4.46853720575
246740198,436647823,3860.2808,3515.07,4.7339,4.55,72.44708749705,15.06482976583
249253386,225802247,4218.924,3648.85,4.4165,4.74,230.10019861852,-24.97861882773
205910644,12858118,3426.2656,3479.58,4.8061,4.2,338.25639300074,-17.78041588012
212878593,130713848,3800.0884,4027.59,4.7079,4.7,203.07984055832,-2.82047653902
211336747,458685938,3708.2605,4170.59,4.7477,4.53,132.02583268068,10.57253889
213488455,168686211,3544.6018,3515.14,4.3625,4.43,290.83049950355,-29.24742249537
210456166,435923506,3468.143,4007.06,4.5831,4.69,65.59770543833,14.63808754738
249159746,48559268,4084.8223,3462.9,4.6736,4.83,229.37365519865,-26.19014362098
249165479,23375009,3820.6404,3516.93,4.6897,4.51,236.47446347224,-26.1165616357
210349838,243015707,3378.5652,3753.2,4.667,4.78,60.99813227757,12.21688723
248468751,374270448,3845.04,3650.25,4.7182,4.23,159.33617485959,2.12120201951
251594809,130692036,3715.57,3513.37,4.4958,4.53,202.82006300722,-1.43894079638
251589349,61099144,3387.9058,3805.1,4.0878,4.62,205.48687758725,-1.55848514618
251583764,157839046,4099.904,3640.68,4.6897,4.45,204.0793647544,-1.67906794967
245998121,9031722,3820.846,3467.09,4.7063,4.73,355.83031052724,-9.53400837785
228728919,176940537,3537.5957,3523.53,4.6599,4.53,183.74001737476,-9.91783003068
251380949,243245808,3716.9492,4073.11,4.7132,4.69,136.87319243008,23.51637526537
212295535,405672718,3753.1538,3973.82,4.3488,4.73,204.16880050218,-17.66629190202
202067525,387143067,3793.1123,4168.81,4.7348,4.6,102.79931811895,15.7630673569
202084610,385814111,4001.6108,4205.9,4.7106,4.68,95.38651415742,15.57310579209
211537249,27679382,4200.127,4215.29,4.6621,4.64,123.66716117729,13.66332619729
245934486,4602731,3702.27,4207.49,4.8533,4.66,348.91315472095,-11.49243389009
205929676,240663515,4239.5273,3452.68,4.5019,4.01,339.5185154496,-17.06476332925
201183294,38132289,4075.4885,3950.18,4.6596,4.64,170.30113942305,-4.49856390694
246050424,9632533,4086.9397,3711.57,4.1318,4.75,357.1569001118,-8.24599704471
211314440,437038450,3381.4133,4246.56,4.7004,4.64,132.88395900122,10.14221485737
220167475,269486084,4193.135,3662.13,4.6683,4.39,13.47422532608,-1.30398579853
220196985,248349273,4112.401,3943.34,4.6274,4.7,17.29658127517,-0.11749905166
251390627,117509013,4210.518,3445.21,4.5467,4.81,138.34860965938,24.19136741891
220243722,336956728,4130.032,4240.13,4.6447,4.56,18.82082535567,1.43468240746
202135872,438400734,3464.6091,3385.77,4.7606,4.41,97.33967547457,15.33538708504
248443207,277895144,4047.1616,3703.77,4.7559,4.72,157.50317506807,1.22841459223
248428938,374296497,3690.7031,4014.39,4.7491,4.7,159.79792283472,0.69231294488
228716992,111015544,3515.0718,4080.82,4.5456,4.67,189.37981431886,-10.50148572667
245925302,49733378,3453.326,3343.43,4.6511,4.91,352.41900402391,-11.94655146535
220208389,399702563,4024.05,3583.41,4.6807,4.68,20.57025306354,0.29848933392
205961974,240812235,3758.0464,4189.45,4.7209,4.66,340.38734053092,-15.98094334324
206017207,145962434,3410.2268,3652.79,4.4241,4.84,341.71519327367,-14.32736212024
248418146,281724216,4149.7593,3571.15,4.6792,4.65,162.46910286275,0.28018710348
205911100,437697980,4207.676,4164.6,4.6341,4.58,333.23124510883,-17.76124943668
205938176,12784778,4051.4832,3312.35,4.6557,4.74,337.54756842597,-16.76744831962
201372271,443588692,3771.4639,3381.16,4.5933,4.93,168.29339489849,-1.38000049093
245964562,49646654,4201.898,3903.17,4.6683,4.49,351.07326242547,-10.42960310936
251378560,386883735,3536.023,4157.63,4.6721,4.29,136.69632161898,23.34728087242
201248254,38159702,3658.7505,3554.88,4.3971,4.76,171.17076502234,-3.23454739695
228716608,98591319,4170.588,3556.51,4.5266,4.7,185.07806725526,-10.52017363487
201149639,173163505,4101.4097,4012.66,4.5385,4.66,173.2612350936,-5.30351032172
211382837,366484881,4121.6245,3986.0,4.625,4.38,126.8929478754,11.36892962892
205908577,188543818,4189.722,3744.96,4.6521,4.62,338.79586987016,-17.86384497443
211324854,366409776,4201.7134,3763.93,4.5256,4.56,126.40530749868,10.34865851666
211376293,443996160,3818.0864,3572.26,4.487,4.87,131.17635055532,11.26138979195
210420401,435918916,3540.1875,3314.74,4.7663,4.91,65.28269486967,13.92465020658
212298996,357493637,3719.2883,4213.76,4.4913,4.67,200.45177518134,-17.56118702619
245916005,434101759,3486.113,3993.72,4.7658,4.67,353.07850903877,-12.49913999986
228744917,152868661,4199.864,3598.94,4.5868,4.2,182.36692712634,-9.15189852701
211519237,27630130,3313.464,3969.75,4.9273,4.37,123.15391792715,13.40986973702
211307660,366569064,4057.239,3847.3,4.6733,4.47,127.76374131588,10.00544336518
220232200,399735570,3614.9526,4132.32,4.6136,4.67,21.49267469452,1.13131215159
249101572,186695607,3488.642,3360.44,4.8554,4.97,233.50605228452,-26.90675422497
211426339,21273608,4060.9692,3402.19,4.6986,4.47,129.56156458457,12.03600122068
205912386,12784558,3473.4,3414.08,4.9225,4.82,337.55299273492,-17.70962740185
202085297,307475217,4089.6013,3482.19,4.6233,4.72,98.88965287591,16.33136660944
202135853,306607547,3466.7173,3678.69,4.0021,4.65,97.72023332944,15.22629423071
211357190,366658144,3773.6135,3503.47,4.627,4.81,133.92689621385,10.94261428062
228759869,152830089,3753.2034,4201.48,4.7846,4.49,181.96035707749,-8.48811988156
211408841,444001056,3704.3335,3374.29,4.6839,4.99,131.33722897829,11.77568448992
211333549,366410896,3558.5913,3866.97,4.4073,4.66,126.50256231003,10.51261900088
248429400,374314800,4105.465,3555.7,4.6389,4.61,160.39659940584,0.71030858827
220202259,344771774,3640.68,3669.12,4.4548,4.75,17.03574804546,0.07798961433
246915239,293470507,3470.72,3541.89,4.8582,4.76,76.37898033994,16.90071007225
251620682,114959349,3686.2563,4110.67,4.6276,4.65,201.0396812689,-0.79334130986
220232535,380907410,3924.1294,3386.57,4.582,4.95,19.55228672357,1.14322369599
201283422,38139580,3683.0645,3783.84,4.8142,4.58,170.61499725138,-2.70167393799
210384192,435332935,4087.752,3734.53,4.4975,4.66,54.91582500546,13.09533102852
211402150,443970291,3742.6501,3902.63,4.6363,4.48,130.8419590069,11.67348073762
220153480,248351141,3428.0586,3660.08,4.8747,4.75,17.3696322916,-1.76798966953
248431552,277914069,3882.6907,4232.17,4.6601,4.65,157.56779125778,0.79158718719
245992995,8919290,4147.195,4033.31,4.6801,4.69,354.03775203323,-9.66352823037
210329711,345457584,3437.8435,4192.87,4.9709,4.58,58.36197819647,11.64362683101
202587982,323015924,3577.7273,3291.17,4.2586,4.88,245.3585002429,-29.11339048888
212221986,126277741,3774.7449,4104.45,4.4732,4.66,133.87584845382,25.02055355128
202081526,307127614,3973.8215,3593.41,4.7257,4.36,98.42190016336,14.8903200114
205980065,240812294,4131.089,3817.68,4.6936,4.2,340.67991760206,-15.41934965442
245958685,8962243,4205.8975,3590.31,4.6752,4.74,354.43670757726,-10.59313720458
211374549,468988150,3404.215,3549.94,4.8694,4.3,128.93591759791,11.23167008979
251556906,130726564,3898.9497,3581.08,4.3978,4.46,203.64492397626,-2.2293671352
210361757,59039389,3486.739,4145.84,4.815,4.65,57.519115537,12.53763497369
251376454,85991333,4131.298,4214.67,4.6875,4.51,138.29066389083,23.18805240162
211378687,366623273,3686.0964,4113.63,4.1987,4.68,128.23400321845,11.30063995261
220186649,248353827,3780.9604,3617.34,4.6945,4.69,17.72318069981,-0.51766294617
201260636,38139521,3625.2432,4066.05,4.8227,4.64,170.52501428598,-3.04811496613
202813658,205760699,3717.9778,3745.39,4.2413,4.2,250.08696348482,-28.26933800772
201140975,82055010,3653.0447,4000.26,4.7019,4.69,176.77593441818,-5.51487930261
228743446,176940423,3881.4248,4244.99,4.6947,4.49,183.67825834696,-9.22224971674
211395279,468992985,3601.9219,4067.1,4.3453,4.45,129.14460430925,11.56870318081
210372126,348662823,3512.9478,3550.39,4.4288,4.51,61.77392949933,12.80306380934
212206519,117220176,4166.6997,3553.34,4.6516,4.52,129.88424825203,24.49022034585
251391693,138708881,3985.2014,4170.54,4.7714,4.56,136.92174095122,24.264196628
228727977,176868991,3623.8145,4002.72,4.2929,4.66,182.77585950912,-9.96337947002
220259414,399670708,3559.9414,3413.77,4.7037,4.42,19.84971759095,1.76396232954
201174640,38141156,3529.5938,3657.41,4.505,4.55,170.68466285711,-4.70594219028
220215323,399702508,3410.5544,4146.8,4.8016,4.7,20.53015587182,0.54308063182
202084234,438519595,3950.1787,3807.09,4.644,4.68,100.69621393163,15.60824960994
211375321,443970622,3435.4495,3694.54,4.8892,4.46,130.9899604447,11.24533618287
228723628,368438569,3530.7817,4184.99,4.6522,4.22,186.96966474512,-10.17709568957
248467000,277810838,3999.8823,3766.04,4.7143,4.61,156.0153956336,2.05682548817
206014402,146366079,3639.291,4136.68,4.0328,4.69,342.18024006345,-14.4101949102
246706378,436706642,3745.1782,3799.08,4.7658,4.67,73.86191529138,14.65331681663
211480727,6992389,4236.1,3372.49,4.623,4.91,126.25872455286,12.86053362519
246708072,389140134,3403.5369,3514.96,4.8237,4.75,75.22150765462,14.6747186912
213462890,2527981,3741.7915,3450.37,4.2955,4.92,289.09792055971,-29.33689340232
220234669,344279511,3569.2131,4122.13,4.7884,4.26,22.2362329432,1.21754452613
220201150,248944632,3768.3699,3567.04,4.7076,4.01,20.2466041981,0.03681408803
201264179,38086750,3794.514,3824.26,4.606,4.67,169.6350866195,-2.99344314288
228767376,176877423,4000.8245,3897.11,4.7144,4.75,182.98682956241,-8.15999360254
201218774,173147467,3961.354,3599.24,4.6488,4.61,173.13322176898,-3.68111023199
228720648,203248702,4128.4185,3903.87,4.6755,4.72,184.61426035813,-10.32080795914
246032593,9698910,4197.0864,3553.57,4.5118,4.69,357.76392724455,-8.65606215013
246832524,411691321,3820.3655,3713.2,4.6744,4.5,78.04766897772,16.0832292972
246015696,9633545,4230.3,3562.75,4.3689,4.76,357.21351925271,-9.08276550018
212212344,126240074,4198.4346,4100.18,4.6442,4.65,133.83155901371,24.68186452954
228728812,380197968,3791.1055,3826.92,4.5322,4.44,187.82869095729,-9.92245340721
220199246,248944625,4118.942,3550.19,4.6915,4.88,20.21904946153,-0.03117363801
245941164,49687088,4000.0447,3556.11,4.6488,4.72,351.6587375875,-11.17052328834
211480470,20419683,3721.8865,4221.57,4.5692,4.59,127.21094732774,12.8567830393
212217647,332108990,3582.3635,3659.88,4.1272,4.72,133.08465877473,24.85961258386
202068113,308254407,3282.9766,3555.36,4.4524,4.68,99.72680174451,17.09291986511
202135114,336994061,3875.2332,3385.64,4.5171,4.89,92.41541984116,16.81259229259
248441185,281660393,3480.5234,4143.95,4.7418,4.34,161.72156839673,1.1512240918
220152532,333607972,3702.8596,4130.07,4.3308,4.69,12.95872808228,-1.80382083085
248456193,374179626,4109.4287,3353.21,4.6347,4.34,157.83425726956,1.69105311086
228714614,98583035,3741.0132,3761.34,4.7708,4.72,184.88586940533,-10.62355473062
201287802,38132721,3556.2869,4136.83,4.8747,4.68,170.30517552044,-2.63334164414
228712872,98628557,3731.0022,3640.03,4.7753,4.39,185.37275875505,-10.7112914111
206024309,111752193,3592.2517,3743.78,4.3534,4.59,343.88387247489,-14.12256407433
210375265,456865281,3951.9573,3836.52,4.629,4.4,57.64506606846,12.87777404548
211500278,6950824,3312.3457,3564.18,4.7378,4.75,125.98346271174,13.14422770034
212299157,392490487,3661.1958,3884.47,4.5725,4.67,205.25365398853,-17.55644679794
210480766,434260443,3381.1592,3642.78,4.9252,4.44,64.21801331378,15.0827314067
220278539,344297459,3539.1829,4246.28,4.0687,4.66,22.68578856321,2.17516048652
228760197,176941689,4157.6265,3664.65,4.2882,4.74,183.87206351043,-8.47414183289
212284993,357616983,3556.5132,3581.34,4.7024,4.62,204.41899632208,-17.98638144176
205942270,12857784,4192.6606,4173.1,4.6523,4.54,338.10863976106,-16.62875848316
228726934,98677024,3813.2644,3425.32,4.722,4.2,186.53774747943,-10.01349127457
228762767,176908789,3549.5032,4233.86,4.6447,4.6,183.28002034005,-8.36126073512
201165795,82049276,4149.737,3414.48,4.6587,4.55,176.09505408571,-4.91932248348
246746614,389135510,4221.5327,3650.4,4.6609,4.86,75.08520412113,15.13981602362
251405783,117508819,4197.029,3647.33,4.6477,4.63,138.2569765182,25.11971900638
228754121,176942811,3612.4072,3525.08,4.746,4.9,183.99398350093,-8.74134347735
206006723,240810542,4037.535,3615.24,4.6736,4.74,340.63209488041,-14.63361838955
212271290,286961189,4126.2227,3802.11,4.678,4.74,206.73306666626,-18.45134770621
220172740,269591772,3512.134,3511.47,4.2101,4.93,16.0126023775,-1.08612142536
210370656,434131860,3489.5117,3521.65,4.7526,4.43,55.78909343714,12.76569798917
231526829,23157629,3474.2734,3978.11,4.556,4.55,257.11577606609,-29.7117006825
220211133,380909768,3612.0483,3639.84,4.708,4.39,19.07193169322,0.3984375717
245998783,8937880,4187.241,3562.87,4.6659,4.64,354.10649215278,-9.51689176239
228747561,98581347,4213.3853,4218.37,4.5563,4.64,184.79137751506,-9.03147053688
201152644,173109284,3726.425,3374.28,4.396,4.47,172.68958653285,-5.23275108169
211373363,443996665,4235.5537,3970.97,4.4483,4.38,131.28674204265,11.21204757825
201359129,443610065,3763.935,4120.37,4.5617,4.39,168.65262581575,-1.569690913
210381646,389052558,3572.2576,3434.95,4.8713,4.8,62.87813099496,13.03346990602
201903390,380640263,3682.2195,3850.96,4.4182,4.39,178.73877426627,7.39596192583
202085551,434392844,3611.9255,4169.8,4.019,4.62,93.86222721369,17.14738071582
228727599,98591450,3610.0422,3523.16,4.9077,4.72,185.10450362974,-9.98084427058
212221504,117272089,3506.1833,3546.51,4.7256,4.41,130.60625415309,25.00222991272
246685007,389120589,3613.528,3323.54,4.5958,4.99,74.99127628399,14.38130981481
246844308,436703189,3586.5332,3790.25,4.7943,4.69,73.76128439524,16.20333412681
251625366,66765437,4079.1123,3984.97,4.6943,4.66,200.01119193845,-0.66888585662
246728920,436563119,3676.0955,3552.09,4.5239,4.66,70.63480283285,14.93077567507
220234729,344279121,4093.2805,3613.53,4.702,4.6,22.13534559124,1.21914136576
220303546,344242287,3505.7136,3486.66,4.8588,4.51,21.92338835064,2.70920752002
211395034,437030707,4196.0938,4079.11,4.5834,4.69,132.44852904457,11.56496146632
201166730,38132199,4147.623,4173.65,4.368,4.67,170.3543705307,-4.89795488744
220279762,344283108,3856.2776,4151.49,4.6309,4.66,22.59882323471,2.2017737665
212330607,405679690,3410.0527,3706.57,4.8241,4.59,204.54574093279,-16.65112550894
211525023,27679309,3535.497,4115.48,4.7461,4.45,123.72817209822,13.49217288702
210407201,434128541,3468.701,3791.47,4.7876,4.62,55.51681071721,13.63136034513
210424595,434234612,3685.8071,3516.24,4.5626,4.81,63.75470357151,14.01372859055
