EPIC_ID,TIC_ID,Teff_k,Teff_t,logg_k,logg_t,RA,DEC
220214138,344770641,3643.247,3998.45,4.79,4.47,16.53663098557,0.5001686113
228720626,98668342,3505.4597,4194.91,4.8319,4.41,186.00650456809,-10.32202717591
201191486,173109506,3500.5576,4242.78,4.1036,4.68,172.70190183183,-4.30268438586
211425510,20423419,3807.1606,3575.4,4.7311,4.69,127.31832017961,12.02307126229
228720389,98582946,3655.2332,3582.92,4.5426,4.79,184.88423356637,-10.33383017104
220205364,336891563,3484.4504,3621.66,4.5894,4.28,17.93244663709,0.18642624932
248470153,374273515,4108.531,3806.4,4.6588,4.7,159.70771820142,2.17092962627
251360907,86119414,3806.396,3360.77,4.6989,4.61,140.43838420931,21.99023742181
201173976,38141726,3673.267,4105.83,4.3567,4.52,170.79740658249,-4.72052128692
201175161,49427354,3956.6638,4093.07,4.6455,4.67,173.99800469703,-4.6937916767
211319940,396846760,3830.65,3867.09,4.4984,4.78,130.82093682556,10.25306570113
201149420,380166466,3690.0852,3658.39,4.5241,4.51,175.9136485633,-5.30872162792
201195593,49419427,4184.1045,4076.58,4.5666,4.45,173.67129183324,-4.20493086366
228733130,183651872,3867.0852,3468.82,4.7763,4.43,184.75220888642,-9.71018313991
245937515,49735644,3468.8171,3701.28,4.426,4.64,352.59210563307,-11.34434900568
201180709,173097335,3409.9985,4230.4,4.5977,4.63,172.07447116591,-4.55922193699
211372933,444037480,3558.978,4243.08,4.0891,4.68,133.59638437867,11.20560559174
228732260,176937904,4141.9116,3682.61,4.6275,4.83,183.43290954853,-9.75364866147
201163416,173109340,4149.1377,3787.33,4.6579,4.86,172.78259170025,-4.97514427678
220176726,269594385,3682.6096,3849.73,4.8288,4.39,16.25940328225,-0.91740480545
211358752,366410722,3381.6306,3666.22,4.5907,4.44,126.55055058237,10.9670994059
212282694,349132699,4239.434,3538.57,4.421,4.66,205.03733505969,-18.06052791516
245969161,49733052,4134.4697,3372.75,4.4211,4.97,352.41473526107,-10.30147208437
205925135,12787721,4144.5273,4083.76,4.3642,4.68,337.74609070785,-17.2309062236
211407353,458682236,4177.8433,4155.71,4.6595,4.5,129.84900084725,11.75344224197
202083293,372654792,3518.997,3557.22,4.7581,4.11,101.74999310255,15.99403136386
205930485,12773325,4038.5325,3467.4,4.6635,4.63,337.23457412923,-17.03587553572
211432062,20495046,3593.4133,3437.16,4.3592,4.83,128.08905725658,12.12580092618
245966594,8990684,4241.1636,3417.64,4.4518,4.52,355.01533465115,-10.37426877851
220163154,248343228,3822.3523,3703.14,4.6524,4.62,16.60979314475,-1.44188054514
245919176,311085996,3805.725,3602.7,4.7236,4.36,352.23217660126,-12.30234963911
201189844,173096779,3776.8572,3762.69,4.2555,4.64,171.83912392513,-4.34130060172
245996687,9030125,3581.0796,3722.9,4.4614,4.71,355.71859326263,-9.57099449083
205963438,240851571,3968.9966,3434.63,4.6997,4.57,340.76018266366,-15.93386847556
211392983,437030429,3579.3638,3862.39,4.7817,4.4,132.38148072502,11.53264405091
245913422,311086052,4074.4526,3599.4,4.6566,4.84,352.27591996712,-12.66447905469
211432376,366631668,3963.0332,3541.48,4.6735,4.93,130.21928445719,12.13084482041
245921214,5777223,3465.7314,3588.1,4.8063,4.6,348.5055798282,-12.17941871565
201390316,53210568,3477.6052,4092.45,4.4713,4.66,167.06687665433,-1.10729329653
220245588,344298963,4113.627,4194.95,4.6758,4.66,22.84914007475,1.47718331012
211322184,366355539,3385.0964,3933.0,4.9212,4.6,126.05631038884,10.29684143519
206019671,146801027,4066.0466,4097.24,4.6382,4.37,342.96987866029,-14.25569174245
210379141,389082541,3282.5928,4017.84,4.5005,4.42,63.10433550456,12.97460484816
201077030,152822348,4157.035,3290.58,4.6612,4.88,181.48500347393,-7.24649980996
211356726,366355306,3467.551,3465.01,4.5507,4.28,125.9942799207,10.93490887477
228711197,98676221,3456.93,4156.19,4.8228,4.69,186.33949272702,-10.79850259347
211358479,396847600,3416.2249,3352.77,4.8721,4.93,134.12931640113,10.96343816955
201181471,173163027,4212.0625,3595.51,4.658,4.63,173.13536446849,-4.54102171546
245945608,49710967,4057.152,3596.22,4.455,4.86,352.28961488362,-10.99936806304
211337552,366409871,3514.4446,3221.14,4.4355,5.0,126.35845237318,10.58710628159
245942429,423611834,4200.3804,3425.86,4.6641,4.42,353.60068493547,-11.1165758357
201177699,38115712,4002.718,3382.59,4.6591,4.88,169.9826794892,-4.63238858874
202135885,438336319,3413.7727,3207.86,4.4162,4.98,97.02603704875,15.41464350876
245943220,49710614,4197.5728,3478.12,4.3934,4.66,352.20814256628,-11.08549227388
245940388,49689747,4199.5137,3452.68,4.6618,4.83,351.92865150429,-11.20596150873
245925061,49738169,3688.5298,4204.13,4.4677,4.55,352.93564908214,-11.95876434227
212324305,392460627,3756.584,3829.67,4.6456,4.58,204.96062440907,-16.8266185775
205973393,145750665,3694.5386,3493.03,4.4572,4.69,341.1670386993,-15.62104933656
228705976,429344623,3505.6636,4203.49,4.4451,4.65,188.47351120163,-11.06479775643
211324804,366631129,3482.083,4152.07,4.6383,4.42,128.3191498655,10.34788780371
248420912,374239116,3500.7615,3658.7,4.0947,4.27,158.86400974999,0.38601909608
220172208,248344830,4044.101,3989.86,4.4403,4.66,16.62360625134,-1.10895233068
211376530,443965618,4099.78,3515.71,4.6842,4.59,130.10093874578,11.26555659853
228709674,98676245,4081.3748,3529.54,4.7707,4.41,186.41221604252,-10.87460682759
220260884,399673453,3551.8071,3907.49,4.3124,4.63,20.18231797623,1.79684882992
245923027,402319933,3582.7607,3471.11,4.7106,4.84,353.53091266808,-12.07354922815
220171485,248344827,4227.2563,4144.48,4.6392,4.65,16.66446499671,-1.14013100974
220177289,269593972,3450.3735,4230.57,4.917,4.65,16.1377170195,-0.89676380887
211430777,21221912,3837.4841,3459.06,4.6836,4.86,129.08673973593,12.10574489577
220171406,269591754,3402.388,3929.2,4.9942,4.76,15.93383116852,-1.14381191961
228722851,176878712,3675.3267,3911.37,4.8344,4.59,183.13552023566,-10.21371428701
211325490,366398963,3993.7144,3717.95,4.7033,4.66,126.135136539,10.36106703623
220205909,344816587,3567.0447,3436.1,4.0119,4.81,17.46892861364,0.20556201813
220217802,399702712,3824.258,3474.97,4.6729,4.81,20.69897577332,0.63292673932
211324534,468992514,3465.18,3705.8,4.5254,4.71,129.18598175933,10.34324479424
245993874,8990848,3553.416,3812.8,4.4076,4.61,354.97668757825,-9.64057492573
201245379,38116567,4052.9136,4195.71,4.6897,4.69,170.09038944106,-3.27943648005
212319974,422327162,3599.2375,3673.08,4.6145,4.84,203.08757252086,-16.94781642395
211349429,458681864,3433.0117,4195.05,4.9009,4.66,129.77432346484,10.80302568177
228714518,429344534,3520.827,3592.01,4.7646,4.4,188.493792565,-10.6279472529
246745786,436655389,3380.309,3497.53,4.8503,4.82,72.71201275148,15.13022916576
202068504,445955879,3562.751,3332.67,4.7553,4.85,102.16643562473,16.92939243974
246753673,436706244,3284.2114,3598.79,4.971,4.61,73.88889236383,15.22182738103
220257375,399735350,4197.448,4116.36,4.6467,4.53,21.58324869204,1.72185687869
201183292,49522674,3889.699,4041.88,4.6712,4.65,175.30102129076,-4.49863233136
210369015,59038942,3503.6685,3213.98,4.8296,4.89,57.3728600695,12.72276495173
220210531,344816551,3914.4128,3445.88,4.7163,4.44,17.56325162326,0.37669279777
211339555,366354423,3432.7234,3549.22,4.79,4.06,125.94459798466,10.62281553385
248423501,281708045,3789.522,3412.42,4.721,4.43,162.37352210021,0.48272280344
220160712,248349546,3856.4026,3565.98,4.641,4.67,17.31254631853,-1.52049789577
205982496,240627410,4221.574,3513.37,4.5868,4.83,339.43519333835,-15.34562791205
210425673,435882001,3659.8816,3716.46,4.7212,4.79,64.48725201229,14.0361441532
205965241,145964101,3853.899,3394.54,4.4746,4.8,341.58440386249,-15.87987072763
228739553,176942929,4036.3848,3697.98,4.6638,4.73,183.93547904696,-9.40360420977
228716624,98673995,3621.0364,4206.13,4.4252,4.68,186.23541736786,-10.51951309834
220191598,248347002,3223.2385,3650.22,4.9738,4.32,16.95173349857,-0.32447036486
245932685,4579953,3433.0212,3291.5,4.73,4.92,348.38130663317,-11.58328953759
220244084,399695077,4231.877,3524.09,4.6149,4.77,20.3893014131,1.44348663454
228743482,176942891,3708.2075,3431.96,4.4614,4.8,184.01644919316,-9.22120052336
201148030,82054762,3475.397,3648.42,4.7918,4.27,176.59851403376,-5.34080953915
210370582,435336120,3492.8467,3429.74,4.9397,4.87,55.02693206872,12.76371197731
210466851,435882314,3583.7542,3412.06,4.7382,4.81,64.44468378115,14.83455766171
246868287,389134424,4187.63,4223.32,4.5756,4.64,75.10288063443,16.44411680979
211351975,366631995,3510.91,3481.36,4.8168,4.43,130.12197884562,10.84999854892
212207435,117357954,3642.777,3306.34,4.4432,4.97,131.98174249123,24.51908895525
201263800,38159655,3767.3853,3643.45,4.5654,4.75,171.21833263699,-2.99863815449
220221184,388814603,3776.3804,3526.27,4.6253,4.77,18.4895603828,0.74794719104
248416759,374349858,4182.4097,3590.6,4.3983,4.6,160.69413876726,0.22394701345
228716327,98753190,3664.6465,3685.76,4.7378,4.25,187.37114323003,-10.53397729364
205911202,188569903,3600.5579,4198.78,4.174,4.47,339.04428394469,-17.75725980558
220263373,344242427,4173.105,3376.96,4.5441,4.88,21.93774319982,1.85358168783
245930965,4579928,3684.2576,4229.58,4.6816,4.77,348.41012926461,-11.66916797086
220217642,399673099,3590.9956,3598.68,4.7242,4.44,20.06648929406,0.62750580444
220197043,248347119,3534.381,3643.24,4.8448,4.29,17.1006199967,-0.11517352151
220197297,248944679,3619.824,3316.6,4.2083,4.97,20.26615712838,-0.10481248319
201920159,350475580,3562.8684,3413.62,4.6445,4.54,176.97359334433,7.75612400825
220159781,248377567,3513.428,4057.67,4.786,4.68,18.16858678935,-1.55024215436
245972583,8988229,3888.8428,3586.54,4.7121,4.65,354.75865597963,-10.20872959851
220165000,333608090,4231.865,4095.33,4.6418,4.34,12.89598022555,-1.38308028116
246043496,9700136,3608.3005,3772.34,4.1768,4.69,357.88289872897,-8.40204975959
245939622,49554679,4143.64,3564.39,4.5978,4.73,349.61258856775,-11.24167412346
201145370,49456015,4185.1245,3553.74,4.6854,4.63,174.55208492722,-5.40527807139
248449640,374239434,3860.514,3759.33,4.7137,4.7,158.93935007766,1.46429596524
201241974,38160957,3606.4033,3366.47,4.7596,4.85,171.28194425888,-3.33072271872
205952324,240812195,3651.8054,3330.76,4.755,4.72,340.38477847982,-16.29388887905
246767446,436651424,3689.6375,3460.97,4.603,4.58,72.63358002729,15.38237610849
201148900,173104321,3807.1838,3339.85,4.6956,4.91,172.51672964871,-5.31949394848
206020713,145964277,3539.0137,3429.03,4.591,4.49,341.67807243556,-14.22560583254
220202916,344771789,3505.2922,3375.38,4.7887,4.64,17.13960190531,0.10075367016
201165011,173108948,3657.4392,3615.9,4.7898,4.63,172.61577991322,-4.9383429138
220239179,336957274,3602.191,3660.12,4.8746,4.68,19.03709218068,1.3289621385
248461118,277893315,3749.2432,3244.34,4.739,4.01,157.39900103174,1.8648345701
201895362,291074978,4175.1997,3320.25,4.5712,4.65,178.16058499799,7.22575950736
220229280,399702794,3567.2405,3435.45,4.5958,4.84,20.68747957549,1.02925974005
211383671,437030377,3414.0762,4133.45,4.8171,4.71,132.30608440708,11.38320920112
220234553,336956764,3693.7476,3830.81,4.744,4.76,18.80550296015,1.21336364147
246074131,9709224,3548.2095,3748.22,4.8213,4.72,358.08218140879,-7.70579755114
220298669,344299641,3363.0469,3519.52,4.9051,4.78,22.9414448851,2.60166011619
246697609,432615994,3408.7612,3092.09,4.8925,4.97,74.30675821098,14.54215533221
201089091,152773113,3413.84,3266.5,4.8305,4.98,180.59182656479,-6.90138454911
205968379,240716128,3757.0542,3345.04,4.6738,4.52,339.72782164461,-15.78102615552
220263089,344281038,3784.2935,3515.17,4.7115,4.77,22.37885585624,1.84708072419
220183549,248353555,3655.6707,3770.15,4.7563,4.54,17.62993786432,-0.64429959067
220197813,248347110,3705.6475,3182.25,4.8037,4.97,17.03481393765,-0.08447823134
229153363,380674582,3445.055,3346.06,4.5816,4.56,191.81988807824,2.08832675478
220173213,269594419,3752.7314,4156.92,4.7316,4.4,16.32696607436,-1.06329447237
220199072,248944661,3578.8687,3590.23,4.8437,4.75,20.26145083893,-0.03724917295
246636441,436674946,3322.3345,3390.8,4.9498,4.87,73.40559951968,13.73031809287
245925841,4520656,4099.7305,3575.46,4.6752,4.34,347.87078328469,-11.92041136431
205934242,12822707,4160.796,4224.81,4.3785,4.6,338.02453249827,-16.90541512957
248472875,277839726,3374.3464,3544.93,4.9311,4.76,156.49053890001,2.26094012075
201274176,38142111,4117.5337,4083.23,4.5481,4.75,170.78220611131,-2.84157935099
220189671,248385240,3477.8762,3674.53,4.5922,4.74,19.02393605549,-0.39898037221
228736966,98668555,3783.8364,4031.15,4.5815,4.66,186.00747719657,-9.52498215328
210425130,348668074,3677.0623,4195.7,4.5799,4.67,62.54768096971,14.02532293833
220154854,248349579,4124.594,3475.9,4.6121,4.81,17.24886901739,-1.71795625345
228753037,183650482,3412.24,4122.46,4.5842,4.49,184.24019403376,-8.7892624157
248407141,47350480,3486.3503,3407.79,4.566,4.81,162.29206732038,-0.16414178278
228708703,111058396,3453.129,3834.41,4.8663,4.65,189.39315645381,-10.92511694281
201184584,49417033,3526.4639,4035.27,4.7356,4.31,173.46036417121,-4.46785140817
201256431,38161012,3907.495,3865.2,4.6344,4.63,171.25013831106,-3.10992820924
220225125,336956844,3517.4307,3456.51,4.7659,4.79,18.85646576415,0.88721011227
228744129,176944028,3717.945,4166.15,4.6618,4.64,184.07458965868,-9.18817584983
228722121,98676955,3693.198,3490.96,4.7175,4.91,186.53203692663,-10.24828904669
246708982,436728244,3474.9697,3994.46,4.8134,4.66,74.13467439389,14.68575992463
246699369,303761200,3481.2744,3934.08,4.9842,4.33,75.85045476716,14.56507404136
205970716,240849807,4132.4478,3804.15,4.5341,4.49,340.73801113818,-15.70599635285
220201062,248391347,3696.3684,4118.53,4.7144,4.32,19.70970833649,0.03368338634
211372420,443965075,3560.735,3832.47,4.7941,4.75,129.89129714104,11.19728477194
246667147,436591533,3768.9534,3341.06,4.6488,4.85,71.64952192951,14.149449345
211397213,366443946,3512.2131,3257.88,4.7857,4.89,126.6135824754,11.59812638637
228714878,203233724,3690.318,3862.2,4.4994,4.4,184.48779099709,-10.61037788356
245957078,49622105,4050.4512,3462.24,4.3968,4.78,350.74241615313,-10.63856507132
245993864,423612380,3888.004,4012.84,4.7178,4.75,353.74784550745,-9.6409383383
248434848,281724334,3576.5706,3426.69,4.6958,4.81,162.41061265824,0.91308127299
245931571,4602704,3636.4153,4159.25,4.4119,4.38,348.8715159805,-11.63739577322
248415644,374296620,3608.901,4145.92,4.6105,4.66,159.95298129335,0.17543524875
246028938,9710056,3472.95,3412.39,4.4085,4.9,358.24682841995,-8.74749075361
210327065,415335918,3631.139,4153.03,4.3892,4.36,58.78672465488,11.56317078552
228721295,176878696,3648.419,4183.09,4.2674,4.3,183.05958537358,-10.28911506801
211477574,27650354,4135.6274,3635.96,4.4366,4.52,123.4821677106,12.81473529486
201392089,53190692,4225.6763,3243.53,4.5409,4.91,166.60380005795,-1.08121917439
201166171,49465026,3762.6912,3567.03,4.6415,4.26,174.90242540818,-4.91110520689
220197340,269557575,3820.5984,3362.83,4.7559,4.91,15.48849339672,-0.10300382938
201457252,47380328,3702.201,3407.64,4.8416,4.59,162.91247814139,-0.11469451488
201170018,49427320,3755.3694,3318.17,4.8023,4.61,173.90373278516,-4.81601875718
201217949,173145074,3787.756,3435.27,4.6602,4.79,172.82211375824,-3.69597817792
211432351,6991970,3478.1206,3383.38,4.6579,4.94,126.18715147663,12.13058768987
201179349,173145833,4188.9404,3843.63,4.5028,4.75,173.0039665002,-4.59241547565
201225541,38159769,3930.6602,3847.25,4.7614,4.74,171.20643597229,-3.57697564441
201293791,38064629,4144.2637,3630.99,4.5952,4.66,169.33304794748,-2.54254441544
211438319,7024655,3573.3794,3521.91,4.7468,4.84,126.71801071322,12.2209866683
212339487,422327982,3540.9473,4231.09,4.6536,4.66,203.14547346408,-16.41023869755
211503930,186818099,3423.8625,3598.69,4.819,4.37,124.53068394217,13.19413952175
211311519,396742522,3371.5059,3875.89,4.8119,4.75,130.65115383632,10.08301411587
