EPIC_ID,TIC_ID,RA,DEC,(BP-RP)_0,Amag,Dist,Plx,Gmag,AG,BP-RP,E(BP-RP),Teff,logg,Flare #,Observation time,Average flare duration,Longest flare duration,Shortest flare duration,Average percentage increase,Highest percentage increase,Lowest percentage increase
211483096,TIC 6892642,125.415998,12.894022,1.851741,8.403480503000765,466.5920119447555,2.1432,16.835367,0.0872,1.899741,0.048,3643.9,4.4983,1,48.833813774377404,0.12500358313150173,0.12500358313150173,0.12500358313150173,5.515813827514648,5.515813827514648,5.515813827514648
220146547,TIC 248344677,16.641115,-2.021223,1.914523,8.669946738304041,332.2811098189068,3.0095,16.682775,0.4053,2.147723,0.2332,3713.5,4.6929,0,47.54198865565945,0.0,0,0,0.0,0,0
228741304,TIC 98582726,184.902421,-9.320982,1.212753,6.579000681457888,981.546917942678,1.0188,16.607756,0.0692,1.249653,0.0369,4636.5,4.6911,0,24.999563155757187,0.0,0,0,0.0,0,0
201186806,TIC 173163015,173.104585,-4.41445,1.879313,8.562376429961482,394.4150824327522,2.5354,16.692944,0.1508,1.962513,0.0832,3598.7,4.437,0,24.56265206615558,0.0,0,0,0.0,0,0
211391216,TIC 366399369,126.180449,11.503598,2.235945,9.396261960002771,234.60410557184755,4.2625,16.67814,0.4302,2.507045,0.2711,3523.2,4.7818,1,48.8338578709654,0.27084152631778124,0.27084152631778124,0.27084152631778124,18.716275691986084,18.716275691986084,18.716275691986084
201230665,TIC 38138355,170.440473,-3.501801,2.068992,8.792513400936148,352.3980688585827,2.8377,16.785381,0.2577,2.223492,0.1545,3612.2,4.5765,1,24.562532993564673,0.3125000863594778,0.3125000863594778,0.3125000863594778,82.6007604598999,82.6007604598999,82.6007604598999
210362637,TIC 242883974,58.095667,12.559918,1.915675,8.430438653559538,303.67446097783176,3.293,16.64418,0.8017,2.384175,0.4685,3771.1,4.7134,2,52.040972128881094,0.20832953714045743,0.24999095723092069,0.16666811704999418,105.50949573516846,188.84069919586182,22.178292274475098
201214058,TIC 38085593,169.435393,-3.770569,2.262776,8.597059047895288,406.8513771919118,2.4579,17.203138,0.5589,2.616776,0.354,3519.2,4.6896,1,24.56249828282398,0.10416703774694724,0.10416703774694724,0.10416703774694724,65.23110866546631,65.23110866546631,65.23110866546631
245952353,TIC 402313033,353.505605,-10.779978,1.3992,6.874362858432876,812.4136810463888,1.2309,16.562449,0.1392,1.4726,0.0734,4461.9,4.6558,1,54.70880562092043,0.0833341706054398,0.0833341706054398,0.0833341706054398,18.92879009246826,18.92879009246826,18.92879009246826
201267664,TIC 38161038,171.262784,-2.94031,1.615627,7.570257655546928,550.8427894678858,1.8154,16.717096,0.4417,1.857127,0.2415,4157.0,4.5453,0,24.562555708837863,0.0,0,0,0.0,0,0
201269867,TIC 38206247,171.484491,-2.90735,1.81733,7.751757373378878,674.1270055278414,1.4834,16.895466,0.0,1.81733,0.0,nan,nan,0,24.562563815774183,0.0,0,0,0.0,0,0
201396753,TIC 53207890,166.846384,-1.010936,1.505888,7.3514083906194685,612.9328838492186,1.6315,16.722273,0.4338,1.738188,0.2323,4210.8,4.4907,0,24.562350961122775,0.0,0,0,0.0,0,0
245945468,TIC 8964277,354.565898,-11.004588,1.486069,6.909041267728568,788.6435331230284,1.268,16.741945,0.3485,1.671669,0.1856,4297.4,4.6536,0,54.7088453504407,0.0,0,0,0.0,0,0
201159893,TIC 49416921,173.484716,-5.059053,1.748296,7.651598502849136,551.1767623876977,1.8143,16.724653,0.3666,1.952096,0.2038,3986.0,4.5834,2,24.56267752141457,0.28125624024983154,0.41667834506733925,0.14583413543232382,27.76118516921997,34.00685787200928,21.515512466430664
210348130,TIC 242939918,58.341682,12.169607,2.288597,9.651750389097588,111.12222333344448,8.9991,15.388455,0.5077,2.609997,0.3214,3465.8,4.8242,34,229.85857491114007,0.20725525962559324,0.9352394430788991,0.009259740398192662,7036.284991572885,102938.97705078125,4.955041408538818
211418707,TIC 366631684,130.167596,11.922058,2.047285,8.75345932025979,318.31927423205474,3.1415,16.696074,0.4283,2.302985,0.2557,3656.2,4.7502,0,48.834014354051305,0.0,0,0,0.0,0,0
211524371,TIC 386589156,123.961507,13.482809,1.572338,7.542272417563431,582.7505827505827,1.716,16.624086,0.2544,1.709538,0.1372,4230.8,4.6628,0,48.83374945583682,0.0,0,0,0.0,0,0
248478477,TIC 277833011,156.274972,2.440417,2.518475,10.72616523318964,109.75743606629348,9.111,16.514935,0.5866,2.902975,0.3845,3316.6,4.9668,1,49.14662275249452,0.20834174478159184,0.20834174478159184,0.20834174478159184,294.36142444610596,294.36142444610596,294.36142444610596
201369307,TIC 53207375,166.672766,-1.422149,1.477615,7.330429148951609,667.6904587033451,1.4977,16.755505,0.3022,1.638415,0.1608,4360.1,4.6286,2,24.56235109491604,0.13541761912347283,0.16666822997990494,0.10416700826704073,100.78034996986389,161.7769479751587,39.78375196456909
210363300,TIC 242961189,58.993079,12.576936,2.185189,9.155409326579994,218.6318021819454,4.5739,16.627876,0.7739,2.667289,0.4821,3512.7,4.7024,2,52.04101093625968,0.21874322851635952,0.35415432468835206,0.08333213234436698,429.3837249279022,841.4626121520996,17.304837703704834
210398806,TIC 389019378,61.651205,13.439219,2.094316,8.902401116187452,229.7635732830917,4.3523,16.619907,0.9111,2.648116,0.5538,3582.4,4.6761,1,52.04113302713358,0.0833328708015415,0.0833328708015415,0.0833328708015415,9.16227102279663,9.16227102279663,9.16227102279663
201390096,TIC 53210081,166.929119,-1.110539,1.814963,7.335524195643579,748.6150621350502,1.3358,16.719017,0.0122,1.821663,0.0067,3667.3,4.2015,0,24.562355857505963,0.0,0,0,0.0,0,0
211387815,TIC 366576604,127.898558,11.448024,2.340386,8.976637460975354,271.370420624152,3.685,16.65425,0.5098,2.669086,0.3287,3420.7,4.5006,1,48.83392791150436,0.1250041420639718,0.1250041420639718,0.1250041420639718,9.893548488616943,9.893548488616943,9.893548488616943
245987596,TIC 423612338,353.703891,-9.802514,1.417834,6.989685317210435,759.589821496392,1.3165,16.451681,0.0591,1.448734,0.0309,4413.0,4.1876,0,54.70883244243646,0.0,0,0,0.0,0,0
248541905,TIC 277713555,153.585389,4.332677,1.342612,6.382566177118086,1060.8953957139825,0.9426,16.557129,0.0462,1.366712,0.0241,4559.0,4.4664,2,49.146489188492296,0.0937514732058844,0.10416664031458822,0.08333630609718057,62.07072138786316,108.43679904937744,15.704643726348877
201221495,TIC 173096658,171.930334,-3.638051,1.869865,7.616598165190982,645.2861844227915,1.5497,16.75696,0.0916,1.920465,0.0506,3639.5,4.2506,0,24.562593395804697,0.0,0,0,0.0,0,0
201225541,TIC 38159769,171.206559,-3.576973,1.659659,8.025394526282762,452.2022248349463,2.2114,16.524958,0.2229,1.779959,0.1203,3930.7,4.7614,3,24.562564143778218,0.09027813681033574,0.10416675757028315,0.08333346352719673,65.79421361287434,115.55771827697754,20.60847282409668
245953720,TIC 49785585,353.156995,-10.737847,1.437038,7.0351230646299,808.2114281095935,1.2373,16.711548,0.1388,1.510338,0.0733,4337.2,4.6313,0,54.708791903691235,0.0,0,0,0.0,0,0
210387767,TIC 242968648,59.361385,13.179644,1.986726,8.905582423093138,293.64263691087945,3.4055,17.076078,0.8314,2.481726,0.495,3604.5,4.6815,3,26.020529440882456,0.22916094692444253,0.3958198322713997,0.0833325459657317,313.2144053777059,909.0889930725098,3.141188621520996
248420233,TIC 374349838,160.730141,0.360854,1.467294,7.419278130080565,640.0,1.5625,16.759478,0.3093,1.632094,0.1648,4349.2,4.5813,1,24.562090795537415,0.18749657571083844,0.18749657571083844,0.18749657571083844,120.426344871521,120.426344871521,120.426344871521
211411197,TIC 366527504,127.419211,11.809992,2.948183,10.397133348750984,190.352914303118,5.2534,16.794931,0.0,2.948183,0.0,nan,nan,1,48.83390506307023,0.2708420370756812,0.2708420370756812,0.2708420370756812,17.378485202789307,17.378485202789307,17.378485202789307
201270635,TIC 38086778,169.582387,-2.895415,1.939643,7.48673269459162,715.6147130385001,1.3974,16.766129,0.006,1.943043,0.0034,3605.8,4.1119,1,24.56248935156941,0.35416603345947806,0.35416603345947806,0.35416603345947806,24.36751127243042,24.36751127243042,24.36751127243042
206001234,TIC 146800986,343.019492,-14.789742,1.622128,7.273620447810178,638.5288295766554,1.5661,16.655823,0.3563,1.815128,0.193,4099.6,4.6557,0,54.70771195460293,0.0,0,0,0.0,0,0
201245233,TIC 38160974,171.316285,-3.281809,1.646374,7.820378222750536,512.4788602470148,1.9513,16.754658,0.3859,1.856874,0.2105,4057.7,4.6784,1,24.562563498544023,0.08333503095582273,0.08333503095582273,0.08333503095582273,11.915326118469238,11.915326118469238,11.915326118469238
201353547,TIC 443585743,167.998892,-1.652476,2.034547,9.193389211501032,255.0369803621525,3.921,16.714005,0.4876,2.323647,0.2891,3627.4,4.8479,0,24.562406692467903,0.0,0,0,0.0,0,0
210409820,TIC 311151127,61.626953,13.690526,2.087762,8.919340206975706,218.88064438461703,4.5687,16.618677,0.9983,2.692262,0.6045,3586.5,4.6521,1,52.041134040473935,0.12499619063305545,0.12499619063305545,0.12499619063305545,45.61060667037964,45.61060667037964,45.61060667037964
210457322,TIC 348666474,62.315594,14.659864,2.198274,9.064586787539165,203.8777548981631,4.9049,16.603836,0.9924,2.821974,0.6237,3576.2,4.7447,0,52.04117167717254,0.0,0,0,0.0,0,0
201400358,TIC 53207883,166.752043,-0.957115,1.522552,7.201239447655222,737.4631268436578,1.356,16.778841,0.2389,1.649852,0.1273,4250.1,4.5347,0,24.562346377795848,0.0,0,0,0.0,0,0
211398111,TIC 366568268,127.652155,11.611628,2.266249,8.967416459065092,272.42760236467154,3.6707,16.730972,0.5873,2.641949,0.3757,3520.7,4.7302,1,48.833916384333634,0.14583373100140307,0.14583373100140307,0.14583373100140307,68.16399097442627,68.16399097442627,68.16399097442627
246837733,TIC 245951120,70.519967,16.137501,1.830553,7.856757074439509,349.870547897278,2.8582,17.067694,1.4914,2.687453,0.8569,3865.3,4.6612,0,52.042105097496915,0.0,0,0,0.0,0,0
210379214,TIC 435336055,54.992989,12.976063,1.230444,6.644830913858698,769.7636825494574,1.2991,16.500418,0.4238,1.458444,0.228,4536.9,4.5015,1,52.04084322445078,0.14583073966718985,0.14583073966718985,0.14583073966718985,14.664125442504883,14.664125442504883,14.664125442504883
205951794,TIC 145750621,341.278617,-16.312016,1.815475,7.614472624891896,618.9267809618123,1.6157,16.814869,0.2422,1.950075,0.1346,3790.8,4.5559,0,54.70761378893735,0.0,0,0,0.0,0,0
228712023,TIC 98676822,186.557157,-10.755884,1.978083,8.482079410326088,362.3188405797102,2.76,16.729134,0.4516,2.243083,0.265,3722.7,4.6449,0,24.999651334317377,0.0,0,0,0.0,0,0
212336178,TIC 335011222,201.354935,-16.497631,2.259772,9.105436607869937,319.5704972516937,3.1292,17.18517,0.5569,2.612772,0.353,3471.1,4.6992,3,25.000313828564686,0.24306092587661018,0.3750121165544442,0.1041680166936203,122.2205360730489,235.91361045837402,29.898345470428467
211306726,TIC 458656514,129.427391,9.98595,2.112879,8.783900001373334,320.64642318914935,3.1187,16.743532,0.4295,2.372579,0.2597,3619.2,4.6839,1,48.83400381704132,0.14583537253156464,0.14583537253156464,0.14583537253156464,16.096723079681396,16.096723079681396,16.096723079681396
212324922,TIC 335041239,201.561325,-16.807762,2.307481,9.521409345479489,262.30884243107835,3.8123,17.120974,0.5055,2.628381,0.3209,3459.5,4.7844,1,25.00032640247332,0.0833342591076871,0.0833342591076871,0.0833342591076871,99.67997074127197,99.67997074127197,99.67997074127197
201221731,TIC 173109648,172.749477,-3.634314,1.5719409999999998,7.375163219345648,608.1985159956209,1.6442,16.78329,0.4879,1.836841,0.2649,4211.4,4.5432,0,24.562625286059074,0.0,0,0,0.0,0,0
201226468,TIC 38138375,170.424645,-3.563482,1.519296,7.385068278222594,606.4281382656155,1.649,16.775465,0.4765,1.774696,0.2554,4306.0,4.663,1,24.56253340726994,0.2916667028084703,0.2916667028084703,0.2916667028084703,53.12703847885132,53.12703847885132,53.12703847885132
248428923,TIC 277798758,155.967203,0.691705,2.243231,8.83695559022144,321.99896960329727,3.1056,16.747328,0.3711,2.474831,0.2316,3520.0,4.6898,0,49.14663553313562,0.0,0,0,0.0,0,0
210358349,TIC 242939776,58.429789,12.448717,2.099225,8.878432675678557,251.1490067056785,3.9817,16.66609,0.788,2.580325,0.4811,3561.7,4.6399,0,52.040985548957224,0.0,0,0,0.0,0,0
212374259,TIC 335103436,201.691696,-15.522148,2.763298,10.022046035182305,274.1528676389956,3.6476,17.21201,0.0,2.763298,0.0,nan,nan,1,25.000311810692892,0.12500185803196473,0.12500185803196473,0.12500185803196473,21.90464735031128,21.90464735031128,21.90464735031128
211389501,TIC 366399354,126.119143,11.474874,1.4811260000000002,7.118370333344771,614.7415011987459,1.6267,16.574333,0.5125,1.754526,0.2734,4348.7,4.6682,2,48.83385565521144,0.1770870505814628,0.20833961976290993,0.14583448140001565,14.001744985580444,17.149829864501953,10.853660106658936
211438345,TIC 20495013,127.993214,12.221401,2.759192,10.151213879113632,201.9304551512459,4.9522,16.677223,0.0,2.759192,0.0,nan,nan,0,48.83392418982362,0.0,0,0,0.0,0,0
201208433,TIC 173163841,173.288957,-3.905508,1.673986,7.572000560196164,544.2473059758355,1.8374,16.778482,0.5275,1.965886,0.2919,4108.8,4.499,1,24.562650815791585,0.08333297277454221,0.08333297277454221,0.08333297277454221,37.20107078552246,37.20107078552246,37.20107078552246
245966340,TIC 49735457,352.596967,-10.381427,1.60041,7.083540266808342,695.6521739130435,1.4375,16.573101,0.2776,1.75001,0.1496,4134.2,4.557,0,54.7087752813095,0.0,0,0,0.0,0,0
210390044,TIC 242964538,59.068453,13.232966,2.236666,9.033013889144142,233.546639263861,4.2818,16.672182,0.7973,2.747366,0.5107,3564.4,4.7277,0,52.0410198334896,0.0,0,0,0.0,0,0
201159946,TIC 49419231,173.711782,-5.057913,1.89113,7.990448613505416,572.6065048098947,1.7464,16.78183,0.0021,1.89233,0.0012,3535.8,4.0136,0,24.562686336731076,0.0,0,0,0.0,0,0
211308898,TIC 468992408,129.229818,10.029706,2.290864,9.699316649006354,203.24790146541736,4.9201,16.734947,0.4955,2.604564,0.3137,3457.7,4.8233,2,48.833995420191286,0.2291725415818746,0.2500089012535227,0.20833618191022651,40.973252058029175,58.97790193557739,22.968602180480957
201174877,TIC 173163645,173.185048,-4.699946,1.827112,8.785915393136804,353.99483167545753,2.8249,16.7957,0.2648,1.977112,0.15,3759.3,4.7019,1,24.56265992650424,0.2916682631121148,0.2916682631121148,0.2916682631121148,69.78168487548828,69.78168487548828,69.78168487548828
201236310,TIC 38139456,170.568836,-3.417598,1.466282,7.265788666559469,668.7621213134488,1.4953,16.658947,0.2668,1.607882,0.1416,4279.4,4.6425,1,24.562536593193727,0.20833330985146858,0.20833330985146858,0.20833330985146858,98.27704429626465,98.27704429626465,98.27704429626465
211394834,TIC 468988266,128.952985,11.562191,2.4193580000000003,10.437094557944745,143.27673902141987,6.9795,16.706373,0.4884,2.731358,0.312,3330.8,4.7208,1,48.83396926368346,0.08333623834755599,0.08333623834755599,0.08333623834755599,9.860467910766602,9.860467910766602,9.860467910766602
211408248,TIC 366355005,126.08591,11.766872,2.001579,8.278400201270106,421.0880916287688,2.3748,16.798065,0.3978,2.235579,0.234,3684.5,4.6073,1,48.83385154781763,0.12500096211488199,0.12500096211488199,0.12500096211488199,7.957053184509277,7.957053184509277,7.957053184509277
210428037,TIC 243012109,60.767023,14.08522,2.67497,9.921281423208358,262.3226043388159,3.8121,17.01546,0.0,2.67497,0.0,nan,nan,2,52.0411002158894,0.1770787908527609,0.24999205899189292,0.10416552271362889,115.23279547691345,210.59839725494385,19.867193698883057
201262875,TIC 38142080,170.809612,-3.013274,1.862455,8.36148557826194,427.5879762261085,2.3387,16.770813,0.2542,2.004055,0.1416,3686.3,4.6341,0,24.562539239241005,0.0,0,0,0.0,0,0
248487436,TIC 277876775,157.016873,2.736599,2.196358,9.321606192311016,272.6801734245903,3.6673,16.770374,0.2705,2.358758,0.1624,3384.8,4.1591,0,49.146647606711895,0.0,0,0,0.0,0,0
201245705,TIC 173108599,172.567442,-3.27493,1.82749,8.495036553394856,397.0775095298602,2.5184,16.807213,0.3178,2.00599,0.1785,3805.6,4.7716,1,24.562612210068437,0.18750064830646807,0.18750064830646807,0.18750064830646807,26.714742183685303,26.714742183685303,26.714742183685303
201293791,TIC 38064629,169.333188,-2.5426,1.570135,7.206790617661804,727.8550112817527,1.3739,16.820415,0.3034,1.733435,0.1633,4144.3,4.5952,3,24.56247371003633,0.34722379051951674,0.562498514427034,0.08333156876551584,186.5823745727539,476.49736404418945,38.633716106414795
210380238,TIC 389008989,61.357282,13.000444,1.766753,8.683226960655352,475.9185227489054,2.1012,17.07089,0.0,1.766753,0.0,nan,nan,1,26.020614157703676,0.10416813830875071,0.10416813830875071,0.10416813830875071,7.704651355743408,7.704651355743408,7.704651355743408
211383482,TIC 458682467,131.874182,11.380167,1.559086,6.786319524935138,1934.984520123839,0.5168,18.219707,0.0,1.559086,0.0,nan,nan,2,24.41715086354884,0.32292530535278274,0.3750066370200784,0.27084397368548707,77.10971236228943,93.39022636413574,60.829198360443115
201238749,TIC 443616465,169.066853,-3.380147,1.687862,7.897730163453346,462.4491305956345,2.1624,16.81055,0.5875,2.018262,0.3304,4099.1,4.5308,1,24.562477359439526,0.12499966388054418,0.12499966388054418,0.12499966388054418,54.760074615478516,54.760074615478516,54.760074615478516
245984165,TIC 8961599,354.29566,-9.895773,1.425115,6.915814696724665,839.1373667869431,1.1917,16.54128,0.0063,1.428415,0.0033,4378.0,4.5647,0,54.70885532618058,0.0,0,0,0.0,0,0
251599191,TIC 157858001,204.328452,-1.344326,3.481762,12.724349097157226,58.52402411189794,17.087,16.56102,0.0,3.481762,0.0,nan,nan,1,76.53069619660482,0.03472204942409007,0.03472204942409007,0.03472204942409007,42.15043783187866,42.15043783187866,42.15043783187866
201255660,TIC 443616385,169.101084,-3.121572,1.618305,7.354225149004165,682.7802813054759,1.4646,16.85563,0.33,1.797305,0.179,4089.9,4.6703,2,24.56247435905516,0.812503286116339,1.1041628472987668,0.5208437249339113,336.9107961654663,638.4310245513916,35.390567779541016
211511993,TIC 60284278,125.112478,13.308073,2.409842,9.809030191247937,182.7886232360898,5.4708,16.691376,0.5726,2.782142,0.3723,3358.9,4.7115,0,48.83379760587877,0.0,0,0,0.0,0,0
201290406,TIC 38115261,169.98818,-2.593653,1.73265,7.429037363867003,612.032560132199,1.6339,16.83361,0.4707,1.99405,0.2614,4006.6,4.6768,1,24.56250014370653,0.43749943774537314,0.43749943774537314,0.43749943774537314,1897.916030883789,1897.916030883789,1897.916030883789
210444607,TIC 243014797,60.883623,14.418343,1.984714,8.482960504236992,296.94738092410023,3.3676,16.739958,0.8936,2.515114,0.5304,3675.2,4.6163,1,52.041108031410204,0.08333234112774335,0.08333234112774335,0.08333234112774335,22.92764186859131,22.92764186859131,22.92764186859131
