EPIC_ID,TIC_ID,RA,DEC,(BP-RP)_0,Amag,Dist,Plx,Gmag,AG,BP-RP,E(BP-RP),Teff,logg,Flare #,Observation time,Average flare duration,Longest flare duration,Shortest flare duration,Average percentage increase,Highest percentage increase,Lowest percentage increase
211380826,TIC 366444340,126.763467,11.335921,2.156163,9.305767426189623,262.96413169243715,3.8028,16.80155,0.3963,2.398263,0.2421,3524.7,4.7287,1,48.83388309454131,0.2083352178151472,0.2083352178151472,0.2083352178151472,21.26610279083252,21.26610279083252,21.26610279083252
245951434,TIC 49735538,352.617406,-10.810077,1.502086,6.749125323438674,879.5074758135444,1.137,16.624123,0.1538,1.584086,0.082,4314.3,4.6012,0,54.708768046869636,0.0,0,0,0.0,0,0
246035796,TIC 9700100,357.833441,-8.581827,2.889787,11.286376276657354,141.7635384179189,7.054,17.044199,0.0,2.889787,0.0,nan,nan,0,54.70902702492981,0.0,0,0,0.0,0,0
201460873,TIC 47380315,162.941748,-0.062106,1.431182,6.800716526420782,836.8200836820083,1.195,16.617477,0.2036,1.538582,0.1074,4371.8,4.5722,1,24.56218325502914,0.08333274035180693,0.08333274035180693,0.08333274035180693,18.05511713027954,18.05511713027954,18.05511713027954
212339487,TIC 422327982,203.145721,-16.410124,2.075839,9.26400098071853,270.6286704013423,3.6951,16.90007,0.4742,2.359139,0.2833,3540.9,4.6536,2,25.00038073395467,0.10416821903720574,0.1250019483682081,0.08333448970620339,309.40622091293335,451.00388526916504,167.80855655670166
201269535,TIC 38064540,169.30469,-2.912457,1.876239,8.226502740108625,529.3526017680377,1.8891,16.869328,0.0241,1.889539,0.0133,3618.1,4.3268,0,24.56247879882426,0.0,0,0,0.0,0,0
210330338,TIC 345457586,58.317809,11.663206,2.031054,8.763320692054812,263.1717458813622,3.7998,16.750517,0.886,2.560854,0.5298,3615.9,4.6321,2,52.040973931983444,0.2812415085257953,0.3958190157761692,0.16666400127542147,5173.481130599976,10038.790893554688,308.1713676452637
201356219,TIC 443586478,168.180457,-1.612199,1.6061720000000002,7.580098486575908,607.976653696498,1.6448,16.861633,0.3621,1.802172,0.196,4104.1,4.6219,0,24.562413105497853,0.0,0,0,0.0,0,0
211308779,TIC 458678447,129.731242,10.027,2.229491,9.009682211566536,201.55601241585035,4.9614,15.999961,0.4683,2.521791,0.2923,3562.6,4.7019,14,148.5492770852918,0.05026816754330606,0.2500090999606073,0.009260148623070563,154.93056518690926,529.8499584197998,11.725413799285889
201350623,TIC 443586497,168.126059,-1.696494,2.105152,9.638837852419329,240.28642141432587,4.1617,16.838484,0.296,2.279552,0.1744,3472.0,4.5121,0,24.562412394509465,0.0,0,0,0.0,0,0
210438450,TIC 456887847,61.20557,14.297954,1.969715,8.035933824581578,388.4098500737978,2.5746,16.793385,0.811,2.449815,0.4801,3636.0,4.3386,2,52.04112088102556,0.24999378785514637,0.3541557377575373,0.14583183795275545,416.477632522583,803.8678169250488,29.087448120117188
210388321,TIC 242944862,58.783701,13.19242,2.849296,9.700323996359575,260.49128656646434,3.8389,16.77929,0.0,2.849296,0.0,nan,nan,0,52.041007232468246,0.0,0,0,0.0,0,0
211403927,TIC 366355029,126.085591,11.70195,2.20838,9.177567379166431,283.8087129274869,3.5235,16.875496,0.4328,2.47888,0.2705,3485.2,4.7017,1,48.833852148561164,0.14583772392870742,0.14583772392870742,0.14583772392870742,10.32874584197998,10.32874584197998,10.32874584197998
246861377,TIC 389134481,75.152986,16.374693,1.407353,7.605154366228824,448.0688233712698,2.2318,17.143778,1.2819,2.089653,0.6823,4461.3,4.6721,1,26.02123352385388,0.10416628548455265,0.10416628548455265,0.10416628548455265,59.692275524139404,59.692275524139404,59.692275524139404
245982131,TIC 49785440,353.113709,-9.952233,1.963319,8.202082004874113,466.2439388287952,2.1448,16.942348,0.3972,2.194519,0.2312,3748.2,4.7249,0,54.708804975597104,0.0,0,0,0.0,0,0
201182490,TIC 49426779,173.858816,-4.51727,1.672509,7.615737501207848,646.0365656696168,1.5479,16.906723,0.2397,1.803809,0.1313,4010.6,4.6976,0,24.5626831349216,0.0,0,0,0.0,0,0
212318897,TIC 392467027,205.091095,-16.980236,2.118893,9.829479198971663,232.034712392974,4.3097,17.122944,0.4657,2.390293,0.2714,3434.1,4.7084,0,25.000462975227947,0.0,0,0,0.0,0,0
211421056,TIC 6992013,126.174571,11.956129,2.026679,7.708864024050849,504.1593143433325,1.9835,16.221703,0.0,2.026679,0.0,nan,nan,2,48.833853345947546,0.2708378016023971,0.3333359973150891,0.20833960588970513,18.394547700881958,26.498067378997803,10.291028022766113
246036524,TIC 9665340,357.375821,-8.564493,2.49539,9.916226678265463,193.4535324615028,5.1692,16.82601,0.4769,2.81329,0.3179,3365.6,4.8366,0,47.646341496552395,0.0,0,0,0.0,0,0
211401183,TIC 366631554,128.386572,11.657914,2.22052,9.430825950171425,274.5593322717039,3.6422,16.900507,0.2765,2.39222,0.1717,3492.6,4.7496,1,48.833945540837476,0.2500084322070961,0.2500084322070961,0.2500084322070961,12.6137375831604,12.6137375831604,12.6137375831604
211528213,TIC 386589173,124.012317,13.538101,1.656297,7.913821044511003,424.8268830451591,2.3539,16.474281,0.4194,1.885597,0.2293,4040.7,4.6956,0,48.83375100304784,0.0,0,0,0.0,0,0
201176671,TIC 173145824,173.004687,-4.656554,2.570607,10.943447926202442,108.95501247534894,9.1781,16.768084,0.6384,2.996807,0.4262,3266.5,4.9773,1,24.56265218368776,0.47916903115969944,0.47916903115969944,0.47916903115969944,99.74777698516846,99.74777698516846,99.74777698516846
245949453,TIC 49737970,352.857229,-10.871172,1.294969,6.400893205409526,1088.6131069018072,0.9186,16.593561,0.0083,1.299369,0.0044,4502.2,4.523,0,54.70877689031522,0.0,0,0,0.0,0,0
201387472,TIC 53210074,166.882277,-1.14961,1.846368,8.158787988615297,543.2125590743658,1.8409,16.899937,0.0663,1.882768,0.0364,3637.5,4.4321,0,24.56235468671457,0.0,0,0,0.0,0,0
211505043,TIC 186816880,124.484001,13.210136,2.275902,9.499848561176387,239.85992180566544,4.1691,16.857437,0.4578,2.562902,0.287,3435.8,4.5836,1,48.83377311983054,0.18750505886805513,0.18750505886805513,0.18750505886805513,23.696410655975342,23.696410655975342,23.696410655975342
210411065,TIC 389010134,61.392041,13.717729,2.151216,9.446113618451584,195.5416503715292,5.114,16.80251,0.9002,2.711116,0.5599,3515.2,4.7736,1,52.04112411489632,0.24999234362826428,0.24999234362826428,0.24999234362826428,73.2945203781128,73.2945203781128,73.2945203781128
211520451,TIC 186812899,124.298601,13.427164,2.087905,8.84518515009847,339.8932735121172,2.9421,16.912098,0.4102,2.335205,0.2473,3597.5,4.57,1,48.83376360253442,0.1875049892264542,0.1875049892264542,0.1875049892264542,13.413727283477783,13.413727283477783,13.413727283477783
248487219,TIC 277870641,156.793064,2.730207,2.205207,9.279877404014249,350.80333964779345,2.8506,17.005196,0.0,2.205207,0.0,nan,nan,0,24.563005936302943,0.0,0,0,0.0,0,0
220180378,TIC 248356004,18.055654,-0.774126,1.815688,7.771440194399592,610.016470444702,1.6393,16.906548,0.2084,1.932188,0.1165,3770.1,4.5392,1,20.229308647540392,0.08333332554775552,0.08333332554775552,0.08333332554775552,23.019778728485107,23.019778728485107,23.019778728485107
201241667,TIC 38142020,170.776311,-3.335308,2.752571,9.361344821939454,320.33827722074506,3.1217,16.889389,0.0,2.752571,0.0,nan,nan,1,24.562543315909807,0.08333219581891171,0.08333219581891171,0.08333219581891171,14.427423477172852,14.427423477172852,14.427423477172852
211311579,TIC 458681636,129.79604,10.084376,2.690452,9.249672495199556,386.0705737008725,2.5902,17.183006,0.0,2.690452,0.0,nan,nan,1,24.41708068720368,0.08333397482010696,0.08333397482010696,0.08333397482010696,25.814425945281982,25.814425945281982,25.814425945281982
211312555,TIC 366569015,127.763306,10.104608,2.430544,9.881331197167464,188.16799638717447,5.3144,16.91576,0.6617,2.861544,0.431,3346.1,4.5609,0,48.833935367534195,0.0,0,0,0.0,0,0
211309958,TIC 366567757,127.653227,10.051225,2.222473,9.105232429806668,173.06128099960196,5.7783,15.879832,0.5836,2.586473,0.364,3509.4,4.681,38,148.85462624679917,0.11879680133876336,1.307995949699034,0.009259177214516967,1479.5239175620832,47561.68518066406,8.315098285675049
211500358,TIC 60254750,124.790779,13.145176,2.285501,9.111880323250986,376.1519653940192,2.6585,16.988697,0.0,2.285501,0.0,nan,nan,1,48.83378613535274,0.16667125287335693,0.16667125287335693,0.16667125287335693,15.087628364562988,15.087628364562988,15.087628364562988
211392649,TIC 458677872,129.72864,11.527282,2.689422,10.812123195850791,119.56287811760204,8.3638,16.758505,0.5584,3.074722,0.3853,3222.2,4.9297,1,48.834000745482626,0.2708430537882123,0.2708430537882123,0.2708430537882123,62.34450340270996,62.34450340270996,62.34450340270996
210454617,TIC 348663960,61.901827,14.608446,2.498021,9.223717378292733,341.9271011420365,2.9246,16.893385,0.0,2.498021,0.0,nan,nan,0,52.041153432920964,0.0,0,0,0.0,0,0
211335437,TIC 396734478,130.515538,10.548024,1.90603,7.177856271085062,703.2843378577959,1.4219,16.961111,0.5476,2.22283,0.3168,3793.8,4.5015,2,48.83404204463477,0.30209103103709367,0.3333385836604066,0.27084347841378076,189.3068790435791,237.28713989257812,141.32661819458008
201226380,TIC 173102401,172.307475,-3.564817,2.289702,9.792221461362573,210.05755577028103,4.7606,16.927813,0.5239,2.620802,0.3311,3425.0,4.6186,2,24.562606891847054,0.1041688221619097,0.12500318153320222,0.08333446279061718,25.329166650772095,33.313024044036865,17.345309257507324
201300150,TIC 443618019,169.259625,-2.448343,1.921623,8.784646316262364,358.3715596330275,2.7904,16.988514,0.4322,2.171223,0.2496,3741.2,4.7924,1,24.562469260018815,0.08333498376487114,0.08333498376487114,0.08333498376487114,16.054069995880127,16.054069995880127,16.054069995880127
248453742,TIC 374296306,159.837927,1.601136,2.4008040000000004,9.99224595157391,194.7457594110888,5.1349,16.919086,0.4795,2.710904,0.3101,3390.8,4.8739,1,24.562035914760145,0.20833371404660284,0.20833371404660284,0.20833371404660284,57.15901851654053,57.15901851654053,57.15901851654053
210398682,TIC 243016120,60.955909,13.436252,2.361025,9.23860377200931,340.34442856170443,2.9382,16.898197,0.0,2.361025,0.0,nan,nan,3,52.04110294501902,0.24305204409931017,0.37498819068923694,0.145831736236687,473.1580893198649,1369.5165634155273,13.161253929138184
228733565,TIC 176943922,184.062572,-9.68856,1.573379,7.816420680728495,497.9831681689159,2.0081,16.767794,0.4653,1.824579,0.2512,4132.9,4.6904,0,24.999537899893312,0.0,0,0,0.0,0,0
211503930,TIC 186818099,124.530676,13.194225,2.359776,9.87485404966317,191.62227417314983,5.2186,16.876184,0.5891,2.742576,0.3828,3423.9,4.819,0,48.83377515575421,0.0,0,0,0.0,0,0
211526921,TIC 27679321,123.663995,13.519246,2.251998,8.873139328797636,333.4444814938313,2.999,16.943857,0.4556,2.538898,0.2869,3544.9,4.7615,2,48.83373707934038,0.2812534610819739,0.33333440494834576,0.22917251721560206,5.956423282623291,7.125353813171387,4.787492752075195
210460124,TIC 434260590,64.130234,14.711664,2.030245,8.957240774537787,232.5743656534177,4.2997,16.86435,1.0743,2.667645,0.6374,3674.5,4.7357,1,52.04125039061091,0.3333246570336996,0.3333246570336996,0.3333246570336996,2229.3161392211914,2229.3161392211914,2229.3161392211914
201214595,TIC 38160833,171.242723,-3.758248,1.95035,8.690662643100712,409.58427196395655,2.4415,16.867079,0.1147,2.01485,0.0645,3566.6,4.4901,2,24.56256857548874,0.26041982015317444,0.27083368839180366,0.2500059519145452,21.75992727279663,38.17969560623169,5.340158939361572
210308210,TIC 415336156,58.725113,10.961078,2.270194,8.951985894982542,260.1456815816858,3.844,16.889969,0.8619,2.827994,0.5578,3537.6,4.7166,3,52.04098556632903,0.22221859686813636,0.3333214395122468,0.08333205026065116,434.21878417332965,1199.3486404418945,43.48280429840088
248438594,TIC 374270996,159.432524,1.053924,1.971867,9.187988246874312,305.1199121254653,3.2774,17.001741,0.3914,2.202067,0.2302,3644.6,4.8025,2,24.56202942715845,0.749988736938576,1.0833100588693014,0.41666741500785065,441.75562858581543,851.905345916748,31.605911254882812
201203093,TIC 49418669,173.642637,-4.03139,2.2713020000000004,9.427542004372778,256.6800995918786,3.8959,16.965803,0.4913,2.582002,0.3107,3476.5,4.8054,0,24.56266668109197,0.0,0,0,0.0,0,0
211508200,TIC 27654246,123.603777,13.255472,1.447026,6.907948965363428,619.0800470500836,1.6153,16.374683,0.508,1.716726,0.2697,4382.6,4.6733,1,48.83373706519842,0.22917251434955688,0.22917251434955688,0.22917251434955688,35.29688119888306,35.29688119888306,35.29688119888306
228722830,TIC 176878711,183.135303,-10.21448,2.735113,11.72423407316334,182.2589170175151,5.4867,18.027678,0.0,2.735113,0.0,nan,nan,3,24.999512415051186,0.10416499477908776,0.12499719982838542,0.08333108161764358,53.60634724299113,92.99212694168091,9.94187593460083
220227817,TIC 388810123,18.232311,0.981515,1.141413,8.184215909478418,1416.6312508853946,0.7059,18.9405,0.0,1.141413,0.0,nan,nan,29,229.23256813567832,0.18734278170773153,1.208341225786171,0.009259350500087749,821.0384672375064,14802.764857217204,-8684.5159900217
212281652,TIC 203359545,204.511124,-18.094526,1.814235,8.469719565656884,440.6645220993258,2.2693,16.96846,0.2782,1.971635,0.1574,3793.8,4.7666,0,25.000457133773807,0.0,0,0,0.0,0,0
248416130,TIC 374356156,160.935694,0.197178,1.415329,6.951473947303661,816.6598611678237,1.2245,16.57388,0.0622,1.448129,0.0328,4354.2,4.5413,2,24.56210143996873,0.9583200426193343,1.5208048728900394,0.3958352123486293,321.3281273841858,581.8909645080566,60.76529026031494
201386783,TIC 53207927,166.750749,-1.159903,2.086077,8.661690352624744,421.7451815613006,2.3711,17.056341,0.2694,2.249777,0.1637,3609.7,4.7441,0,24.56234973011715,0.0,0,0,0.0,0,0
205968202,TIC 240813178,340.558626,-15.786354,2.033795,10.03886221343619,288.20104905181853,3.4698,17.49234,0.155,2.125595,0.0918,3427.8,4.5423,0,27.353777766047642,0.0,0,0,0.0,0,0
201151748,TIC 173101821,172.202055,-5.254199,1.380315,6.846025819398804,847.74499830451,1.1796,16.521252,0.0339,1.398115,0.0178,4506.7,4.6039,1,24.562630840530574,0.08333295382294637,0.08333295382294637,0.08333295382294637,18.032336235046387,18.032336235046387,18.032336235046387
220182981,TIC 248378555,18.25758,-0.667571,2.081259,9.242077602901844,305.90394616090543,3.269,17.082603,0.4126,2.327059,0.2458,3559.9,4.6784,1,20.22931656147739,0.10416609551748479,0.10416609551748479,0.10416609551748479,48.165810108184814,48.165810108184814,48.165810108184814
210326160,TIC 311128744,59.807054,11.535401,1.886653,8.796156564875135,333.7895123335225,2.9959,17.05382,0.6403,2.246453,0.3598,3583.2,4.5397,2,26.020534787008728,0.2812421779194665,0.3958199441810848,0.16666441165784818,395.6356704235077,769.6924209594727,21.578919887542725
245963380,TIC 9029924,355.651622,-10.462606,1.420746,7.045404649211619,734.3222205903952,1.3618,16.673038,0.2982,1.577746,0.157,4434.9,4.6462,0,54.70890069819916,0.0,0,0,0.0,0,0
211525644,TIC 27679314,123.674755,13.50112,2.253226,9.49290050503685,264.3264960879679,3.7832,17.085604,0.482,2.561226,0.308,3481.2,4.7889,1,41.54187042970966,0.2708341841798756,0.2708341841798756,0.2708341841798756,7.09381103515625,7.09381103515625,7.09381103515625
201176620,TIC 173163660,173.281502,-4.657783,2.210742,9.87622179048534,225.0427581240436,4.4436,17.089447,0.4519,2.489742,0.279,3491.0,4.9097,1,24.56266298426317,0.12499911921054263,0.12499911921054263,0.12499911921054263,223.42071533203125,223.42071533203125,223.42071533203125
245985128,TIC 423612330,353.759059,-9.869847,1.597077,6.594761485415589,941.442289587648,1.0622,16.69823,0.2345,1.724077,0.127,4118.5,4.3201,0,54.70883346640244,0.0,0,0,0.0,0,0
201151496,TIC 173165776,173.312515,-5.260146,2.388821,10.291186921119891,177.24525425831723,5.6419,17.06776,0.5337,2.731421,0.3426,3385.9,4.9306,1,24.562674145752,0.29167475480107896,0.29167475480107896,0.29167475480107896,18.22594404220581,18.22594404220581,18.22594404220581
248521436,TIC 277769101,154.249542,3.785329,3.218929,12.385096441484285,82.10180623973727,12.18,16.95686,0.0,3.218929,0.0,nan,nan,1,147.04755711716666,0.41668163069675757,0.41668163069675757,0.41668163069675757,508.58373641967773,508.58373641967773,508.58373641967773
205926283,TIC 12773289,337.202286,-17.188171,2.531741,10.115087212909335,319.5807101083378,3.1291,17.74489,0.1069,2.604141,0.0724,3295.4,4.8701,0,27.353616713558267,0.0,0,0,0.0,0,0
201156868,TIC 49523194,175.468964,-5.131714,1.983048,9.619496585408662,364.1793218981026,2.7459,17.812273,0.3862,2.221048,0.238,3525.9,4.8408,0,24.562755824964825,0.0,0,0,0.0,0,0
210458576,TIC 348662167,61.849946,14.683253,2.683193,10.454527742998696,138.01289040396372,7.2457,16.977726,0.8236,3.251493,0.5683,3257.9,4.8901,0,52.041151813716624,0.0,0,0,0.0,0,0
211522623,TIC 27682825,123.811678,13.45836,2.393169,9.87956925160842,229.43673282092465,4.3585,17.134184,0.4513,2.686769,0.2936,3426.7,4.8088,0,24.41680659331405,0.0,0,0,0.0,0,0
201232255,TIC 173108635,172.683428,-3.477357,2.350278,10.40855913638439,174.58405349255398,5.7279,17.116682,0.4981,2.664678,0.3144,3371.9,4.6111,0,24.562620101756238,0.0,0,0,0.0,0,0
246032223,TIC 9099026,357.041717,-8.665325,1.253134,8.63100061971648,626.2525050100201,1.5968,17.614748,0.0,1.253134,0.0,nan,nan,0,24.358099412884258,0.0,0,0,0.0,0,0
248455341,TIC 277811041,156.046642,1.658818,2.339955,9.626404074425016,245.893577259762,4.0668,17.18234,0.6022,2.719355,0.3794,3413.2,4.6529,2,24.562991964945013,0.1041700469307898,0.10417091725958016,0.10416917660199942,81.87123537063599,109.64229106903076,54.10017967224121
211490502,TIC 386588949,123.963757,13.002293,1.400363,7.242259983648077,556.9169079973268,1.7956,16.118612,0.1474,1.478563,0.0782,4369.7,4.4943,1,48.83375397769396,0.2083387897960165,0.2083387897960165,0.2083387897960165,5.671536922454834,5.671536922454834,5.671536922454834
201264992,TIC 38142088,170.77956,-2.980539,1.573605,7.189566174563195,737.0283018867924,1.3568,16.754187,0.2272,1.695805,0.1222,4145.9,4.6638,0,24.56253751515601,0.0,0,0,0.0,0,0
220229571,TIC 369493455,18.797428,1.039349,1.5731849999999998,7.125548299439789,742.9420505200593,1.346,16.609623,0.1293,1.642985,0.0698,4156.5,4.5708,0,47.54209933509378,0.0,0,0,0.0,0,0
248417729,TIC 374314710,160.447627,0.265175,2.362498,10.10692969159087,214.045677347546,4.6719,17.188162,0.4287,2.635998,0.2735,3412.4,4.9003,3,24.56208152211866,0.5624997681466842,1.4375039199044295,0.08333183132413069,502.88684368133545,773.7677574157715,32.66470432281494
211404885,TIC 366527843,127.449974,11.716275,2.485077,10.27972429370453,185.2091937843795,5.3993,17.184837,0.5668,2.859377,0.3743,3330.7,4.8974,2,24.416970186890012,0.11458610494355526,0.14583804340509232,0.08333416648201819,10.354703664779663,10.589146614074707,10.12026071548462
211311519,TIC 396742522,130.6512,10.083237,2.49047,9.666641351624811,239.9347377513316,4.1678,17.248707,0.6816,2.94787,0.4574,3371.5,4.8119,2,24.417115077468452,0.3020911501876071,0.3333387223092359,0.27084357806597836,6.04206919670105,8.507287502288818,3.5768508911132812
212180386,TIC 203226443,135.116173,23.747877,3.228819,12.30641953192007,92.72911044964344,10.7841,17.1425,0.0,3.228819,0.0,nan,nan,0,101.38821313013091,0.0,0,0,0.0,0,0
